id,email,telephone,promotion,responded,City,Country,Android,IPhone,Desktop
1,Emelia.Page@example.com,[phone],Coca-Splash,Yes,San Francisco,USA,0,1,1
2,Myrtle.Doyle@example.com,525-796-7991,GatorBoost,Yes,Toronto,Canada,1,1,1
3,Huw.Valentine@example.com,441-847-1955,Oreoz,Yes,Chicago,USA,0,1,1
4,Alessandro.French@example.com,216-516-1958,Popsi,Yes,San Diego,USA,1,0,1
5,Isobelle.Davidson@example.com,237-295-4490,Popsi,Yes,San Francisco,USA,0,1,0
6,Steven.Reid@example.com,490-977-4025,Popsi,Yes,San Francisco,USA,1,0,1
7,Barry.Buck@example.com,667-391-6777,Flixnet,No,San Francisco,USA,1,1,1
8,Caleb.Obrien@example.com,223-387-1014,Krafty Cheddar,Yes,Toronto,Canada,1,1,0
9,Kyran.Duncan@example.com,433-632-3326,Oreoz,Yes,New York,USA,1,0,1
10,Gerard.Francis@example.com,958-724-3846,Oreoz,Yes,Chicago,USA,1,1,1
11,Nora.Donaldson@example.com,414-618-5713,Colgatex,Yes,San Diego,USA,1,1,1
12,Alejandro.Kent@example.com,915-320-3214,GatorBoost,Yes,Chicago,USA,1,1,0
13,Ismaeel.Schmidt@example.com,110-478-3409,Popsi,Yes,Los Angeles,USA,0,1,0
14,Neo.Lara@example.com,276-319-4768,Dovee,Yes,Toronto,Canada,1,1,0
15,Luisa.Haley@example.com,916-879-3164,GatorBoost,Yes,Barcelona, Spain,0,1,1
16,Deacon.Boone@example.com,950-335-6994,Oreoz,Yes,New York,USA,1,1,1
17,Azaan.Roth@example.com,130-119-2032,Flixnet,Yes,Los Angeles,USA,1,1,0
18,Bradley.Butler@example.com,937-172-2269,RedCow,Yes,Montreal,Canada,0,1,0
19,Usman.Swanson@example.com,431-103-9132,Coca-Splash,No,London,United Kingdom,1,1,1
20,Christopher.Pollard@example.com,915-743-9764,GatorBoost,No,San Diego,USA,1,1,1
21,Neil.Haynes@example.com,421-219-5363,Coca-Splash,Yes,San Diego,USA,1,1,1
22,Owen.Michael@example.com,178-910-8863,Oreoz,No,Toronto,Canada,0,1,0
23,Katrina.Foster@example.com,497-544-5065,Coca-Splash,No,London,United Kingdom,1,1,0
24,Everly.Key@example.com,152-557-5017,GatorBoost,No,New York,USA,0,1,0
25,Prince.Sharp@example.com,886-278-8764,Popsi,No,Montreal,Canada,0,1,1
26,Zara.Washington@example.com,679-367-1926,Dovee,No,London,United Kingdom,0,1,1
27,Herman.Knowles@example.com,130-936-8674,Dovee,No,Los Angeles,USA,0,1,1
28,Janet.Hughes@example.com,194-769-6265,KittyKat,No,Los Angeles,USA,0,1,0
29,Cleo.Greer@example.com,138-806-4136,Popsi,No,Los Angeles,USA,1,1,0
30,David.Mcconnell@example.com,967-585-7262,KittyKat,No,San Francisco,USA,0,1,0
31,Rishi.Barron@example.com,331-128-4346,Oreoz,No,Montreal,Canada,1,1,1
32,Aidan.Mcmahon@example.com,896-647-2628,Popsi,No,New York,USA,1,1,1
33,Faizan.Hill@example.com,572-649-5353,RedCow,No,San Francisco,USA,1,0,0
34,Fraser.Hooper@example.com,228-636-9031,Oreoz,No,New York,USA,0,1,0
35,Nikhil.Peck@example.com,395-769-3300,RedCow,No,Chicago,USA,0,1,1
36,Mark.Friedman@example.com,111-862-3502,KittyKat,No,San Diego,USA,1,0,1
37,Elisabeth.Tran@example.com,363-441-2226,Popsi,No,London,United Kingdom,1,0,1
38,Ahmad.Castro@example.com,629-807-5687,Popsi,Yes,San Francisco,USA,1,0,0
39,Tony.Shepard@example.com,416-772-8288,Colgatex,No,Barcelona, Spain,0,1,0
40,Brenda.Deleon@example.com,997-981-2043,Flixnet,No,Paris, France,0,1,0
41,Astrid.Delgado@example.com,641-317-3741,Popsi,No,London,United Kingdom,1,1,1
42,Dhruv.Villarreal@example.com,931-559-3083,RedCow,No,London,United Kingdom,1,0,1
43,Tyler.Vasquez@example.com,899-668-7177,Colgatex,No,London,United Kingdom,0,1,0
44,Millie.Yates@example.com,673-424-3380,GatorBoost,No,Chicago,USA,1,1,0
45,Zack.Mcclain@example.com,586-280-9496,KittyKat,No,New York,USA,0,1,0
46,Chester.Bell@example.com,501-541-1518,Flixnet,No,New York,USA,0,1,0
47,Safaa.Lopez@example.com,863-714-5286,Colgatex,No,Chicago,USA,1,0,0
48,Kamal.Gates@example.com,622-660-1036,Oreoz,No,Chicago,USA,1,0,0
49,Tomasz.Baker@example.com,778-642-7614,Oreoz,No,Barcelona, Spain,1,0,1
50,Mark.Friedman@example.com,111-862-3502,Flixnet,No,San Diego,USA,1,0,1
51,Wade.Hancock@example.com,245-455-9119,Popsi,No,London,United Kingdom,1,1,1
52,Kian.Stephens@example.com,820-881-5658,Popsi,No,Chicago,USA,1,1,1
53,Danyal.Lang@example.com,629-875-4423,GatorBoost,No,Toronto,Canada,0,1,1
54,Jean.Winters@example.com,526-938-2752,KittyKat,Yes,San Diego,USA,1,0,1
55,Tomas.Griffith@example.com,492-337-4468,Flixnet,Yes,London,United Kingdom,0,1,0
56,Marwa.Dennis@example.com,444-295-8051,GatorBoost,Yes,Chicago,USA,0,1,0
57,Maximillian.Atkins@example.com,421-834-8740,Oreoz,Yes,Toronto,Canada,1,1,0
58,Luisa.Haley@example.com,916-879-3164,Oreoz,No,Barcelona, Spain,0,1,1
59,Jean.Winters@example.com,526-938-2752,Popsi,Yes,San Diego,USA,1,0,1
60,Mitchell.Murray@example.com,939-709-6815,Dovee,Yes,San Francisco,USA,1,1,0
61,Adnan.Allen@example.com,561-365-7378,Popsi,Yes,Chicago,USA,1,0,1
62,Montgomery.Davila@example.com,267-999-7224,Krafty Cheddar,No,New York,USA,1,0,1
63,Keith.Donovan@example.com,549-515-6738,Oreoz,Yes,Chicago,USA,0,1,1
64,Rajan.Dickson@example.com,372-775-6929,Popsi,Yes,San Diego,USA,1,0,0
65,William.Franco@example.com,196-468-3312,GatorBoost,No,Toronto,Canada,1,1,0
66,Bethan.Franco@example.com,317-895-5803,Popsi,Yes,Toronto,Canada,1,0,0
67,Saad.Ali@example.com,185-189-3978,Krafty Cheddar,Yes,San Francisco,USA,0,1,0
68,Kabir.Stewart@example.com,891-887-3513,Oreoz,Yes,San Francisco,USA,1,0,1
69,Daniela.James@example.com,716-145-3987,GatorBoost,Yes,San Francisco,USA,0,1,0
70,Brooklyn.Fowler@example.com,933-501-9509,Popsi,Yes,San Francisco,USA,1,1,1
71,Carter.Coleman@example.com,530-826-1153,Coca-Splash,Yes,San Francisco,USA,0,1,1
72,Tristan.Valdez@example.com,109-614-1639,Dovee,Yes,Los Angeles,USA,1,1,0
73,Mateo.Francis@example.com,508-390-8347,Dovee,Yes,Los Angeles,USA,0,1,0
74,Mike.Hurst@example.com,488-247-6930,Dovee,Yes,Montreal,Canada,0,1,1
75,Kaine.Blankenship@example.com,294-274-7917,RedCow,Yes,San Diego,USA,1,1,0
76,Dulcie.Melendez@example.com,659-843-5422,RedCow,Yes,Barcelona, Spain,1,0,1
77,Brooklyn.Gamble@example.com,187-138-7951,Popsi,Yes,Chicago,USA,0,1,1
78,Craig.Mcknight@example.com,634-813-9351,Oreoz,Yes,Chicago,USA,1,0,1
79,Juliet.Gordon@example.com,647-601-9488,Krafty Cheddar,No,San Diego,USA,1,0,0
80,Otis.Pittman@example.com,563-494-9026,Coca-Splash,Yes,San Diego,USA,1,1,1
81,Angela.Mcmillan@example.com,868-463-1850,Flixnet,No,London,United Kingdom,1,0,0
82,Zoya.Giles@example.com,301-750-7631,GatorBoost,No,Toronto,Canada,1,1,0
83,Tomos.Velez@example.com,233-661-3978,RedCow,Yes,Los Angeles,USA,1,0,1
84,Felicity.Tran@example.com,530-539-9474,Flixnet,Yes,San Diego,USA,1,1,0
85,Patrick.Morse@example.com,220-102-3684,KittyKat,Yes,New York,USA,1,1,0
86,Jim.Moses@example.com,560-446-1279,Popsi,Yes,London,United Kingdom,0,1,0
87,Kelvin.Hendricks@example.com,767-726-4455,Coca-Splash,No,San Diego,USA,1,0,0
88,Alisha.Hoover@example.com,500-251-7080,Krafty Cheddar,No,San Diego,USA,1,0,0
89,Luna.Fowler@example.com,137-365-6816,Dovee,Yes,Los Angeles,USA,1,1,1
90,Alina.Walls@example.com,507-883-4629,Oreoz,No,Chicago,USA,1,0,0
91,Alan.Burton@example.com,795-682-8733,Krafty Cheddar,Yes,San Francisco,USA,1,0,0
92,Saif.Green@example.com,978-659-7286,Dovee,Yes,Paris, France,0,1,0
93,Ammar.Floyd@example.com,960-107-6796,Dovee,Yes,New York,USA,0,1,1
94,Linda.Combs@example.com,742-395-8995,Flixnet,No,Los Angeles,USA,1,1,1
95,Bruno.Noble@example.com,639-790-8394,Flixnet,No,San Diego,USA,0,1,0
96,Kitty.Carroll@example.com,305-617-1384,Coca-Splash,No,San Diego,USA,0,1,0
97,Calvin.Tucker@example.com,338-784-4359,Dovee,No,San Diego,USA,0,1,0
98,Myrtle.Lewis@example.com,727-289-2785,GatorBoost,No,London,United Kingdom,1,1,1
99,Jayden.Meyers@example.com,233-480-8798,Krafty Cheddar,Yes,San Diego,USA,1,0,0
100,David.Bridges@example.com,946-447-2454,RedCow,No,New York,USA,0,1,0
101,Kacie.Lester@example.com,673-651-6332,GatorBoost,Yes,Toronto,Canada,1,0,0
102,Tia.Ali@example.com,507-663-5326,Dovee,No,San Francisco,USA,1,0,0
103,Anais.Ball@example.com,802-416-6545,Dovee,Yes,San Diego,USA,0,1,1
104,Ann.John@example.com,814-362-6094,RedCow,Yes,San Francisco,USA,0,1,1
105,Tomas.Griffith@example.com,492-337-4468,Flixnet,Yes,London,United Kingdom,0,1,0
106,Miguel.Guerrero@example.com,542-618-4471,KittyKat,No,San Francisco,USA,1,1,1
107,Kendra.Francis@example.com,680-603-3144,Oreoz,Yes,San Francisco,USA,1,0,0
108,Felicity.Tran@example.com,530-539-9474,GatorBoost,Yes,San Diego,USA,1,1,0
109,Zayn.Webb@example.com,561-761-7547,GatorBoost,No,New York,USA,1,0,1
110,Sarah.Mooney@example.com,507-446-1333,KittyKat,Yes,Chicago,USA,1,1,1
111,Steven.Reid@example.com,490-977-4025,Oreoz,Yes,San Francisco,USA,1,0,1
112,Marnie.Mayo@example.com,725-331-2757,Oreoz,Yes,San Diego,USA,1,0,0
113,Elif.Khan@example.com,686-123-8571,Coca-Splash,Yes,New York,USA,1,0,1
114,Tiago.Dunn@example.com,728-796-4352,Colgatex,Yes,San Diego,USA,1,1,0
115,Khadija.Dunlap@example.com,752-472-1641,GatorBoost,Yes,San Francisco,USA,1,0,1
116,Lily.Chan@example.com,390-911-6534,KittyKat,Yes,San Francisco,USA,1,1,0
117,Bibi.Roberts@example.com,631-796-8801,Krafty Cheddar,Yes,New York,USA,1,0,0
118,Orlando.Pitts@example.com,427-711-9658,RedCow,Yes,Los Angeles,USA,0,1,0
119,Ismaeel.Schmidt@example.com,110-478-3409,Dovee,Yes,Los Angeles,USA,0,1,0
120,Bronte.Riley@example.com,786-291-8203,Popsi,Yes,Toronto,Canada,0,1,0
121,Bradley.Butler@example.com,937-172-2269,Krafty Cheddar,No,Montreal,Canada,0,1,0
122,Brooklyn.Fowler@example.com,933-501-9509,Oreoz,Yes,San Francisco,USA,1,1,1
123,Mariam.Campos@example.com,102-916-1394,Oreoz,Yes,San Diego,USA,0,1,0
124,Darcey.Robles@example.com,790-759-5249,Colgatex,Yes,London,United Kingdom,0,1,0
125,Alannah.Perkins@example.com,705-521-6039,RedCow,Yes,Chicago,USA,1,1,0
126,Everett.Fitzpatrick@example.com,520-305-7264,Oreoz,Yes,New York,USA,0,1,0
127,Ted.Wiggins@example.com,153-176-3641,KittyKat,Yes,San Diego,USA,1,0,0
128,Nelson.Huff@example.com,169-619-4582,Coca-Splash,Yes,New York,USA,1,1,1
129,Aoife.Davidson@example.com,628-333-9139,RedCow,Yes,London,United Kingdom,1,0,0
130,Liana.Baldwin@example.com,736-366-9050,Krafty Cheddar,Yes,San Diego,USA,1,0,0
131,Nancy.Blair@example.com,434-174-7916,GatorBoost,No,Toronto,Canada,0,1,1
132,Saoirse.Keller@example.com,699-966-4749,GatorBoost,Yes,San Francisco,USA,1,1,1
133,Traci.Banks@example.com,313-374-6903,KittyKat,No,San Francisco,USA,1,1,0
134,Tara.Brewer@example.com,114-507-5478,Coca-Splash,Yes,New York,USA,0,1,0
135,Miriam.Pacheco@example.com,401-464-5796,Krafty Cheddar,Yes,San Diego,USA,1,0,1
136,Mateo.Francis@example.com,508-390-8347,GatorBoost,Yes,Los Angeles,USA,0,1,0
137,Isra.Burgess@example.com,142-470-3907,Oreoz,Yes,San Diego,USA,1,0,1
138,Gareth.Sanford@example.com,161-842-7749,KittyKat,No,Chicago,USA,1,0,0
139,Sandra.Bowman@example.com,190-234-9749,Dovee,Yes,Los Angeles,USA,1,1,1
140,Anya.Bray@example.com,396-900-5179,Oreoz,No,Toronto,Canada,0,1,0
141,Kaya.Jacobson@example.com,870-909-4612,Dovee,Yes,San Francisco,USA,1,0,0
142,Kara.Shelton@example.com,837-651-6819,Flixnet,No,Paris, France,1,1,1
143,Arjun.Dejesus@example.com,693-790-8692,Dovee,No,Chicago,USA,0,1,0
144,Bridget.Oneill@example.com,349-116-7728,Coca-Splash,No,San Francisco,USA,1,0,0
145,Prince.Sharp@example.com,886-278-8764,GatorBoost,No,Montreal,Canada,0,1,1
146,Rhodri.Haley@example.com,574-869-4715,GatorBoost,No,London,United Kingdom,0,1,0
147,Danny.Knapp@example.com,665-657-4948,Coca-Splash,No,Los Angeles,USA,1,1,1
148,Emre.Everett@example.com,986-281-7506,KittyKat,No,San Francisco,USA,0,1,1
149,Fletcher.Moreno@example.com,228-202-6360,Flixnet,No,San Francisco,USA,1,0,0
150,Trinity.Mora@example.com,406-645-2610,KittyKat,No,Toronto,Canada,1,0,0
151,Brenda.Ingram@example.com,919-358-6885,Colgatex,No,Montreal,Canada,1,1,1
152,Phoebe.Rodriguez@example.com,516-779-4464,GatorBoost,No,New York,USA,1,0,1
153,Katrina.Foster@example.com,497-544-5065,KittyKat,No,London,United Kingdom,1,1,0
154,Owen.Michael@example.com,178-910-8863,Coca-Splash,No,Toronto,Canada,0,1,0
155,Larissa.Perez@example.com,742-168-6071,Colgatex,No,London,United Kingdom,1,0,1
156,Polly.Reyes@example.com,296-740-3450,GatorBoost,No,San Diego,USA,0,1,0
157,Annalise.Stephens@example.com,853-224-1381,Dovee,No,Toronto,Canada,0,1,1
158,Marissa.Hayes@example.com,365-359-3043,Oreoz,No,San Francisco,USA,1,1,1
159,Sahil.Lyons@example.com,494-702-9881,Oreoz,No,Montreal,Canada,1,0,1
160,Cory.Case@example.com,406-161-3681,Colgatex,No,London,United Kingdom,1,0,0
161,Brooke.Barron@example.com,715-588-5341,Colgatex,No,Chicago,USA,0,1,0
162,Nicola.Davenport@example.com,335-679-5225,Flixnet,No,Toronto,Canada,0,1,1
163,Yash.Mcleod@example.com,270-525-3291,GatorBoost,Yes,London,United Kingdom,1,0,0
164,Clifford.Mcgee@example.com,715-116-6302,Coca-Splash,No,San Francisco,USA,1,1,0
165,Hafsah.Booker@example.com,731-730-2543,Dovee,No,New York,USA,0,1,1
166,Amir.Clark@example.com,924-287-4068,Krafty Cheddar,No,London,United Kingdom,1,1,1
167,Herman.Knowles@example.com,130-936-8674,Colgatex,No,Los Angeles,USA,0,1,1
168,Tony.Shepard@example.com,416-772-8288,Oreoz,No,Barcelona, Spain,0,1,0
169,Lawson.Levine@example.com,785-936-5286,GatorBoost,No,San Francisco,USA,1,1,1
170,Emre.Everett@example.com,986-281-7506,Dovee,No,San Francisco,USA,0,1,1
171,Casey.Finley@example.com,306-893-4689,RedCow,No,London,United Kingdom,1,1,1
172,Kate.Cline@example.com,927-741-2027,KittyKat,No,Toronto,Canada,1,0,1
173,Lucas.Mcdowell@example.com,841-580-6320,Dovee,No,Chicago,USA,1,0,1
174,Anita.Skinner@example.com,885-134-1740,RedCow,No,Barcelona, Spain,1,1,0
175,Sharon.Rojas@example.com,901-513-9962,Colgatex,No,New York,USA,0,1,0
176,Laurie.Melendez@example.com,488-382-1416,Oreoz,No,Toronto,Canada,0,1,1
177,Isobella.Gilbert@example.com,717-961-9368,RedCow,No,Barcelona, Spain,1,0,1
178,Sandra.Bowman@example.com,190-234-9749,KittyKat,No,Los Angeles,USA,1,1,1
179,Rishi.Barron@example.com,331-128-4346,Popsi,No,Montreal,Canada,1,1,1
180,Polly.Reyes@example.com,296-740-3450,KittyKat,No,San Diego,USA,0,1,0
181,Lucia.Cisneros@example.com,470-574-7167,GatorBoost,No,San Francisco,USA,1,1,1
182,Luqman.Carrillo@example.com,124-533-2523,Coca-Splash,Yes,New York,USA,1,0,0
183,Katrina.Foster@example.com,497-544-5065,Dovee,Yes,London,United Kingdom,1,1,0
184,Cecilia.Edwards@example.com,941-963-8256,Popsi,No,London,United Kingdom,1,1,1
185,Oliver.Garner@example.com,937-976-2511,Dovee,No,Paris, France,0,1,1
186,Mark.Friedman@example.com,111-862-3502,Colgatex,No,San Diego,USA,1,0,1
187,Gabriela.Norton@example.com,138-968-6467,Dovee,No,Chicago,USA,1,0,0
188,Alana.Koch@example.com,576-828-7913,Coca-Splash,No,Barcelona, Spain,0,1,1
189,Tiana.Decker@example.com,255-136-3687,RedCow,No,London,United Kingdom,0,1,1
190,Libbie.Swanson@example.com,176-108-4411,Flixnet,No,Chicago,USA,0,1,0
191,Eesa.Buchanan@example.com,533-397-5445,Krafty Cheddar,No,London,United Kingdom,1,1,0
192,Livia.Howe@example.com,868-828-4315,GatorBoost,No,Toronto,Canada,0,1,0
193,Harvey.Guerrero@example.com,597-677-6862,Popsi,Yes,Chicago,USA,0,1,0
194,Junior.Schwartz@example.com,543-252-9069,Coca-Splash,No,San Francisco,USA,0,1,1
195,Maximilian.Whitney@example.com,804-245-1465,Popsi,No,San Francisco,USA,1,0,1
196,Magnus.Mcneil@example.com,125-993-7660,Dovee,No,San Francisco,USA,0,1,1
197,Frazer.Anthony@example.com,139-396-1336,Oreoz,No,New York,USA,0,1,1
198,Macie.Payne@example.com,782-737-6408,KittyKat,No,New York,USA,1,0,0
199,Martin.Perry@example.com,586-420-6418,GatorBoost,No,Paris, France,1,1,0
200,Raheem.Ellis@example.com,491-961-7709,Krafty Cheddar,No,Chicago,USA,0,1,1
