Transaction ID,Store,telephone,Item,Price,Price Per Item,Quantity,Total Price,email,City,Country
1000,Trader Tales,233-159-4158,Krafty Cheddar,5.0,5.0,1,5.0,Ffion.Knight@example.com,San Diego,USA
1000,Trader Tales,233-159-4158,Popsi,4.0,4.0,1,4.0,Ffion.Knight@example.com,San Diego,USA
1000,Trader Tales,233-159-4158,Oreoz,8.0,4.0,2,8.0,Ffion.Knight@example.com,San Diego,USA
1001,PetPals Mart,725-427-2794,Colgatex,2.0,2.0,1,2.0,Alexandros.Green@example.com,San Diego,USA
1002,Trader Tales,659-190-9378,Colgatex,3.0,3.0,1,3.0,Leroy.Barrera@example.com,New York,USA
1002,Trader Tales,659-190-9378,Dovee,2.0,2.0,1,2.0,Leroy.Barrera@example.com,New York,USA
1002,Trader Tales,659-190-9378,Flixnet,11.0,11.0,1,11.0,Leroy.Barrera@example.com,New York,USA
1003,Urban Outfitters Loft,334-436-6254,Krafty Cheddar,8.0,4.0,2,8.0,Ismaeel.Roach@example.com,Los Angeles,USA
1003,Urban Outfitters Loft,334-436-6254,RedCow,3.0,3.0,1,3.0,Ismaeel.Roach@example.com,Los Angeles,USA
1003,Urban Outfitters Loft,334-436-6254,Dovee,2.0,1.0,2,2.0,Ismaeel.Roach@example.com,Los Angeles,USA
1004,PetPals Mart,615-102-4849,Popsi,3.0,3.0,1,3.0,Abu.Miranda@example.com,Los Angeles,USA
1004,PetPals Mart,615-102-4849,Flixnet,10.0,10.0,1,10.0,Abu.Miranda@example.com,Los Angeles,USA
1005,Urban Outfitters Loft,294-365-8364,Popsi,3.0,3.0,1,3.0,Taylor.Woods@example.com,Chicago,USA
1005,Urban Outfitters Loft,294-365-8364,KittyKat,4.0,2.0,2,4.0,Taylor.Woods@example.com,Chicago,USA
1006,BestChoice Buy,634-813-9351,Flixnet,11.0,11.0,1,11.0,Craig.Mcknight@example.com,Chicago,USA
1006,BestChoice Buy,634-813-9351,Colgatex,6.0,3.0,2,6.0,Craig.Mcknight@example.com,Chicago,USA
1007,SparkMart,273-616-5739,KittyKat,8.0,4.0,2,8.0,Ayesha.O'Reilly@example.com,San Diego,USA
1007,SparkMart,273-616-5739,RedCow,5.0,5.0,1,5.0,Ayesha.O'Reilly@example.com,San Diego,USA
1007,SparkMart,273-616-5739,Dovee,9.0,3.0,3,9.0,Ayesha.O'Reilly@example.com,San Diego,USA
1008,SparkMart,839-124-9420,Colgatex,4.0,4.0,1,4.0,Doris.Griffith@example.com,San Francisco,USA
1008,SparkMart,839-124-9420,RedCow,5.0,5.0,1,5.0,Doris.Griffith@example.com,San Francisco,USA
1008,SparkMart,839-124-9420,KittyKat,4.0,4.0,1,4.0,Doris.Griffith@example.com,San Francisco,USA
1009,Trader Tales,645-829-7495,Krafty Cheddar,5.0,5.0,1,5.0,Katy.Harrington@example.com,San Francisco,USA
1010,Trader Tales,444-295-8051,Flixnet,11.0,11.0,1,11.0,Marwa.Dennis@example.com,Chicago,USA
1010,Trader Tales,444-295-8051,RedCow,4.0,4.0,1,4.0,Marwa.Dennis@example.com,Chicago,USA
1010,Trader Tales,444-295-8051,Popsi,4.0,4.0,1,4.0,Marwa.Dennis@example.com,Chicago,USA
1011,Trader Tales,520-305-7264,Colgatex,3.0,3.0,1,3.0,Everett.Fitzpatrick@example.com,New York,USA
1011,Trader Tales,520-305-7264,Popsi,4.0,4.0,1,4.0,Everett.Fitzpatrick@example.com,New York,USA
1011,Trader Tales,520-305-7264,Flixnet,11.0,11.0,1,11.0,Everett.Fitzpatrick@example.com,New York,USA
1012,PetPals Mart,891-887-3513,Colgatex,2.0,2.0,1,2.0,Kabir.Stewart@example.com,San Francisco,USA
1012,PetPals Mart,891-887-3513,Flixnet,30.0,10.0,3,30.0,Kabir.Stewart@example.com,San Francisco,USA
1013,BestChoice Buy,114-507-5478,RedCow,4.0,4.0,1,4.0,Tara.Brewer@example.com,New York,USA
1013,BestChoice Buy,114-507-5478,Colgatex,3.0,3.0,1,3.0,Tara.Brewer@example.com,New York,USA
1013,BestChoice Buy,114-507-5478,Dovee,4.0,2.0,2,4.0,Tara.Brewer@example.com,New York,USA
1014,BestChoice Buy,558-608-9550,Krafty Cheddar,5.0,5.0,1,5.0,Darcey.Powell@example.com,San Diego,USA
1015,BestChoice Buy,372-218-6551,Colgatex,3.0,3.0,1,3.0,Tina.Powell@example.com,New York,USA
1015,BestChoice Buy,372-218-6551,Krafty Cheddar,10.0,5.0,2,10.0,Tina.Powell@example.com,New York,USA
1015,BestChoice Buy,372-218-6551,Popsi,4.0,4.0,1,4.0,Tina.Powell@example.com,New York,USA
1016,Urban Outfitters Loft,441-847-1955,Popsi,9.0,3.0,3,9.0,Huw.Valentine@example.com,Chicago,USA
1016,Urban Outfitters Loft,441-847-1955,Dovee,3.0,1.0,3,3.0,Huw.Valentine@example.com,Chicago,USA
1016,Urban Outfitters Loft,441-847-1955,Flixnet,10.0,10.0,1,10.0,Huw.Valentine@example.com,Chicago,USA
1017,PetPals Mart,924-146-4189,Dovee,1.0,1.0,1,1.0,Bethany.Santana@example.com,New York,USA
1018,Urban Outfitters Loft,512-600-6692,Dovee,2.0,1.0,2,2.0,Rosanna.Dyer@example.com,Los Angeles,USA
1019,Trader Tales,362-464-9875,Popsi,4.0,4.0,1,4.0,Kyran.Foster@example.com,Chicago,USA
1019,Trader Tales,362-464-9875,Colgatex,6.0,3.0,2,6.0,Kyran.Foster@example.com,Chicago,USA
1020,SparkMart,101-165-2021,Flixnet,12.0,12.0,1,12.0,Kieran.Hoover@example.com,New York,USA
1020,SparkMart,101-165-2021,Popsi,10.0,5.0,2,10.0,Kieran.Hoover@example.com,New York,USA
1021,Urban Outfitters Loft,563-494-9026,Colgatex,2.0,2.0,1,2.0,Otis.Pittman@example.com,San Diego,USA
1022,Trader Tales,918-588-9531,RedCow,8.0,4.0,2,8.0,Marie.Hughes@example.com,New York,USA
1022,Trader Tales,918-588-9531,Krafty Cheddar,5.0,5.0,1,5.0,Marie.Hughes@example.com,New York,USA
1023,PetPals Mart,315-892-7127,KittyKat,6.0,2.0,3,6.0,Shane.Wheeler@example.com,Los Angeles,USA
1023,PetPals Mart,315-892-7127,Popsi,6.0,3.0,2,6.0,Shane.Wheeler@example.com,Los Angeles,USA
1023,PetPals Mart,315-892-7127,Dovee,1.0,1.0,1,1.0,Shane.Wheeler@example.com,Los Angeles,USA
1024,Trader Tales,640-390-3390,Flixnet,22.0,11.0,2,22.0,Hiba.Hicks@example.com,Chicago,USA
1024,Trader Tales,640-390-3390,RedCow,12.0,4.0,3,12.0,Hiba.Hicks@example.com,Chicago,USA
1025,Targeted Treasures,626-458-8110,RedCow,10.0,5.0,2,10.0,Jayden.Dunlap@example.com,New York,USA
1026,BestChoice Buy,993-541-7464,Colgatex,6.0,3.0,2,6.0,Joshua.Holt@example.com,New York,USA
1026,BestChoice Buy,993-541-7464,RedCow,4.0,4.0,1,4.0,Joshua.Holt@example.com,New York,USA
1027,Urban Outfitters Loft,116-866-3838,Popsi,6.0,3.0,2,6.0,Jazmin.Lopez@example.com,Los Angeles,USA
1027,Urban Outfitters Loft,116-866-3838,Dovee,2.0,1.0,2,2.0,Jazmin.Lopez@example.com,Los Angeles,USA
1027,Urban Outfitters Loft,116-866-3838,RedCow,6.0,3.0,2,6.0,Jazmin.Lopez@example.com,Los Angeles,USA
1028,Trader Tales,776-243-3725,Dovee,2.0,2.0,1,2.0,Alastair.Buckley@example.com,San Diego,USA
1029,PetPals Mart,553-407-1049,Popsi,3.0,3.0,1,3.0,Theresa.Bentley@example.com,San Francisco,USA
1029,PetPals Mart,553-407-1049,RedCow,3.0,3.0,1,3.0,Theresa.Bentley@example.com,San Francisco,USA
1029,PetPals Mart,553-407-1049,Flixnet,10.0,10.0,1,10.0,Theresa.Bentley@example.com,San Francisco,USA
1030,Urban Outfitters Loft,782-806-6417,Oreoz,3.0,3.0,1,3.0,Juliette.Luna@example.com,New York,USA
1031,Urban Outfitters Loft,271-963-2123,Dovee,1.0,1.0,1,1.0,Lily-Rose.Kaufman@example.com,Chicago,USA
1032,Urban Outfitters Loft,915-320-3214,Colgatex,2.0,2.0,1,2.0,Alejandro.Kent@example.com,Chicago,USA
1033,PetPals Mart,953-386-1321,Coca-Splash,2.0,2.0,1,2.0,Tamsin.Stein@example.com,Los Angeles,USA
1033,PetPals Mart,953-386-1321,Popsi,6.0,3.0,2,6.0,Tamsin.Stein@example.com,Los Angeles,USA
1033,PetPals Mart,953-386-1321,Colgatex,2.0,2.0,1,2.0,Tamsin.Stein@example.com,Los Angeles,USA
1034,Urban Outfitters Loft,731-730-2543,Colgatex,2.0,2.0,1,2.0,Hafsah.Booker@example.com,New York,USA
1035,PetPals Mart,544-944-1609,Colgatex,2.0,2.0,1,2.0,Md.Booker@example.com,New York,USA
1036,PetPals Mart,891-887-3513,RedCow,3.0,3.0,1,3.0,Kabir.Stewart@example.com,San Francisco,USA
1037,Trader Tales,478-814-3941,Dovee,2.0,2.0,1,2.0,Richard.Jones@example.com,San Francisco,USA
1037,Trader Tales,478-814-3941,Colgatex,9.0,3.0,3,9.0,Richard.Jones@example.com,San Francisco,USA
1038,Urban Outfitters Loft,742-395-8995,Flixnet,30.0,10.0,3,30.0,Linda.Combs@example.com,Los Angeles,USA
1038,Urban Outfitters Loft,742-395-8995,Popsi,3.0,3.0,1,3.0,Linda.Combs@example.com,Los Angeles,USA
1038,Urban Outfitters Loft,742-395-8995,GatorBoost,3.0,3.0,1,3.0,Linda.Combs@example.com,Los Angeles,USA
1039,PetPals Mart,849-570-8792,Dovee,1.0,1.0,1,1.0,Alexandros.Ryan@example.com,Los Angeles,USA
1039,PetPals Mart,849-570-8792,Oreoz,6.0,3.0,2,6.0,Alexandros.Ryan@example.com,Los Angeles,USA
1039,PetPals Mart,849-570-8792,Colgatex,2.0,2.0,1,2.0,Alexandros.Ryan@example.com,Los Angeles,USA
1040,BestChoice Buy,220-102-3684,Krafty Cheddar,10.0,5.0,2,10.0,Patrick.Morse@example.com,New York,USA
1041,Urban Outfitters Loft,805-146-4773,GatorBoost,6.0,3.0,2,6.0,Edith.Walker@example.com,Los Angeles,USA
1041,Urban Outfitters Loft,805-146-4773,Colgatex,2.0,2.0,1,2.0,Edith.Walker@example.com,Los Angeles,USA
1042,Urban Outfitters Loft,159-573-6793,Dovee,1.0,1.0,1,1.0,Savannah.Boone@example.com,Los Angeles,USA
1042,Urban Outfitters Loft,159-573-6793,Oreoz,3.0,3.0,1,3.0,Savannah.Boone@example.com,Los Angeles,USA
1043,Urban Outfitters Loft,549-750-2047,KittyKat,2.0,2.0,1,2.0,Sara.Harris@example.com,San Francisco,USA
1044,Urban Outfitters Loft,326-267-7811,KittyKat,2.0,2.0,1,2.0,Azaan.Barker@example.com,New York,USA
1044,Urban Outfitters Loft,326-267-7811,Dovee,3.0,1.0,3,3.0,Azaan.Barker@example.com,New York,USA
1045,PetPals Mart,247-523-1403,Oreoz,6.0,3.0,2,6.0,Douglas.Browning@example.com,New York,USA
1046,PetPals Mart,950-639-9777,Oreoz,3.0,3.0,1,3.0,Aminah.Wells@example.com,Chicago,USA
1046,PetPals Mart,950-639-9777,Dovee,1.0,1.0,1,1.0,Aminah.Wells@example.com,Chicago,USA
1047,BestChoice Buy,727-709-3351,Colgatex,6.0,3.0,2,6.0,Danielle.Glenn@example.com,San Francisco,USA
1047,BestChoice Buy,727-709-3351,Popsi,8.0,4.0,2,8.0,Danielle.Glenn@example.com,San Francisco,USA
1048,Urban Outfitters Loft,883-481-7339,RedCow,3.0,3.0,1,3.0,Mohamed.Miller@example.com,San Diego,USA
1048,Urban Outfitters Loft,883-481-7339,Krafty Cheddar,4.0,4.0,1,4.0,Mohamed.Miller@example.com,San Diego,USA
1049,Urban Outfitters Loft,936-522-1085,Popsi,3.0,3.0,1,3.0,Noah.Benton@example.com,Los Angeles,USA
1049,Urban Outfitters Loft,936-522-1085,RedCow,6.0,3.0,2,6.0,Noah.Benton@example.com,Los Angeles,USA
1049,Urban Outfitters Loft,936-522-1085,Dovee,1.0,1.0,1,1.0,Noah.Benton@example.com,Los Angeles,USA
1050,PetPals Mart,424-390-3432,Krafty Cheddar,4.0,4.0,1,4.0,Bessie.Cole@example.com,San Diego,USA
1050,PetPals Mart,424-390-3432,Dovee,2.0,1.0,2,2.0,Bessie.Cole@example.com,San Diego,USA
1051,Trader Tales,336-283-3896,KittyKat,3.0,3.0,1,3.0,Kate.Key@example.com,San Francisco,USA
1051,Trader Tales,336-283-3896,Flixnet,11.0,11.0,1,11.0,Kate.Key@example.com,San Francisco,USA
1052,Urban Outfitters Loft,738-911-3567,Flixnet,20.0,10.0,2,20.0,Donald.Horne@example.com,San Francisco,USA
1052,Urban Outfitters Loft,738-911-3567,RedCow,3.0,3.0,1,3.0,Donald.Horne@example.com,San Francisco,USA
1053,Trader Tales,561-761-7547,Oreoz,4.0,4.0,1,4.0,Zayn.Webb@example.com,New York,USA
1053,Trader Tales,561-761-7547,Colgatex,3.0,3.0,1,3.0,Zayn.Webb@example.com,New York,USA
1054,SparkMart,227-737-8739,Flixnet,12.0,12.0,1,12.0,Angela.Lynch@example.com,San Francisco,USA
1055,PetPals Mart,515-268-3667,Dovee,1.0,1.0,1,1.0,Hannah.Zuniga@example.com,Chicago,USA
1056,Trader Tales,392-468-4297,Dovee,6.0,2.0,3,6.0,Qasim.Bullock@example.com,Chicago,USA
1056,Trader Tales,392-468-4297,Krafty Cheddar,5.0,5.0,1,5.0,Qasim.Bullock@example.com,Chicago,USA
1057,SparkMart,645-829-7495,Colgatex,8.0,4.0,2,8.0,Katy.Harrington@example.com,San Francisco,USA
1057,SparkMart,645-829-7495,Flixnet,24.0,12.0,2,24.0,Katy.Harrington@example.com,San Francisco,USA
1058,Urban Outfitters Loft,520-550-1148,Krafty Cheddar,4.0,4.0,1,4.0,Nia.Adams@example.com,San Diego,USA
1058,Urban Outfitters Loft,520-550-1148,Popsi,3.0,3.0,1,3.0,Nia.Adams@example.com,San Diego,USA
1059,Trader Tales,516-779-4464,Dovee,4.0,2.0,2,4.0,Phoebe.Rodriguez@example.com,New York,USA
1060,Trader Tales,558-608-9550,Dovee,4.0,2.0,2,4.0,Darcey.Powell@example.com,San Diego,USA
1061,SparkMart,752-347-2146,KittyKat,8.0,4.0,2,8.0,Mabel.Pace@example.com,Los Angeles,USA
1061,SparkMart,752-347-2146,Flixnet,12.0,12.0,1,12.0,Mabel.Pace@example.com,Los Angeles,USA
1062,PetPals Mart,139-396-1336,Dovee,3.0,1.0,3,3.0,Frazer.Anthony@example.com,New York,USA
1062,PetPals Mart,139-396-1336,Popsi,6.0,3.0,2,6.0,Frazer.Anthony@example.com,New York,USA
1062,PetPals Mart,139-396-1336,Colgatex,4.0,2.0,2,4.0,Frazer.Anthony@example.com,New York,USA
1063,Urban Outfitters Loft,553-407-1049,RedCow,9.0,3.0,3,9.0,Theresa.Bentley@example.com,San Francisco,USA
1063,Urban Outfitters Loft,553-407-1049,KittyKat,6.0,2.0,3,6.0,Theresa.Bentley@example.com,San Francisco,USA
1064,Trader Tales,811-806-5304,Flixnet,11.0,11.0,1,11.0,Cassie.Molina@example.com,San Francisco,USA
1065,Trader Tales,558-134-7531,Flixnet,11.0,11.0,1,11.0,Ethan.Price@example.com,Los Angeles,USA
1065,Trader Tales,558-134-7531,RedCow,4.0,4.0,1,4.0,Ethan.Price@example.com,Los Angeles,USA
1066,Urban Outfitters Loft,402-586-5192,Flixnet,20.0,10.0,2,20.0,Carol.York@example.com,San Diego,USA
1066,Urban Outfitters Loft,402-586-5192,Dovee,1.0,1.0,1,1.0,Carol.York@example.com,San Diego,USA
1067,Trader Tales,878-870-9506,Krafty Cheddar,5.0,5.0,1,5.0,Katelyn.Collins@example.com,San Diego,USA
1067,Trader Tales,878-870-9506,Dovee,4.0,2.0,2,4.0,Katelyn.Collins@example.com,San Diego,USA
1068,Targeted Treasures,313-206-2033,RedCow,5.0,5.0,1,5.0,Elisha.Garza@example.com,Los Angeles,USA
1068,Targeted Treasures,313-206-2033,Dovee,6.0,3.0,2,6.0,Elisha.Garza@example.com,Los Angeles,USA
1069,Trader Tales,194-235-2353,RedCow,12.0,4.0,3,12.0,Rupert.Mejia@example.com,San Francisco,USA
1069,Trader Tales,194-235-2353,Krafty Cheddar,10.0,5.0,2,10.0,Rupert.Mejia@example.com,San Francisco,USA
1070,PetPals Mart,111-862-3502,RedCow,6.0,3.0,2,6.0,Mark.Friedman@example.com,San Diego,USA
1071,Trader Tales,723-357-7363,Oreoz,4.0,4.0,1,4.0,Chloe.Mullen@example.com,New York,USA
1071,Trader Tales,723-357-7363,Dovee,4.0,2.0,2,4.0,Chloe.Mullen@example.com,New York,USA
1072,SparkMart,124-533-2523,Colgatex,12.0,4.0,3,12.0,Luqman.Carrillo@example.com,New York,USA
1072,SparkMart,124-533-2523,Dovee,9.0,3.0,3,9.0,Luqman.Carrillo@example.com,New York,USA
1073,BestChoice Buy,583-114-3994,KittyKat,9.0,3.0,3,9.0,Andre.Le@example.com,San Francisco,USA
1074,PetPals Mart,429-916-1662,RedCow,6.0,3.0,2,6.0,Adele.Garza@example.com,New York,USA
1075,PetPals Mart,946-447-2454,RedCow,6.0,3.0,2,6.0,David.Bridges@example.com,New York,USA
1075,PetPals Mart,946-447-2454,KittyKat,2.0,2.0,1,2.0,David.Bridges@example.com,New York,USA
1076,Urban Outfitters Loft,254-627-7406,RedCow,6.0,3.0,2,6.0,Kiera.Cotton@example.com,Los Angeles,USA
1076,Urban Outfitters Loft,254-627-7406,Flixnet,20.0,10.0,2,20.0,Kiera.Cotton@example.com,Los Angeles,USA
