Transaction ID,Store,telephone,Item,Price,Price Per Item,Quantity,Total Price,email,City,Country
1076,Urban Outfitters Loft,254-627-7406,Popsi,3.0,3.0,1,3.0,Kiera.Cotton@example.com,Los Angeles,USA
1077,PetPals Mart,958-724-3846,Dovee,1.0,1.0,1,1.0,Gerard.Francis@example.com,Chicago,USA
1077,PetPals Mart,958-724-3846,Flixnet,10.0,10.0,1,10.0,Gerard.Francis@example.com,Chicago,USA
1077,PetPals Mart,958-724-3846,Popsi,3.0,3.0,1,3.0,Gerard.Francis@example.com,Chicago,USA
1078,SparkMart,743-908-5464,Colgatex,4.0,4.0,1,4.0,Clarence.Hanson@example.com,Chicago,USA
1079,SparkMart,549-515-6738,GatorBoost,5.0,5.0,1,5.0,Keith.Donovan@example.com,Chicago,USA
1079,SparkMart,549-515-6738,Krafty Cheddar,6.0,6.0,1,6.0,Keith.Donovan@example.com,Chicago,USA
1079,SparkMart,549-515-6738,Popsi,15.0,5.0,3,15.0,Keith.Donovan@example.com,Chicago,USA
1080,Trader Tales,480-560-1876,KittyKat,6.0,3.0,2,6.0,Alexander.Terry@example.com,New York,USA
1080,Trader Tales,480-560-1876,RedCow,12.0,4.0,3,12.0,Alexander.Terry@example.com,New York,USA
1080,Trader Tales,480-560-1876,Colgatex,6.0,3.0,2,6.0,Alexander.Terry@example.com,New York,USA
1081,BestChoice Buy,390-911-6534,Dovee,6.0,2.0,3,6.0,Lily.Chan@example.com,San Francisco,USA
1081,BestChoice Buy,390-911-6534,KittyKat,9.0,3.0,3,9.0,Lily.Chan@example.com,San Francisco,USA
1081,BestChoice Buy,390-911-6534,Popsi,8.0,4.0,2,8.0,Lily.Chan@example.com,San Francisco,USA
1082,PetPals Mart,782-806-6417,RedCow,6.0,3.0,2,6.0,Juliette.Luna@example.com,New York,USA
1082,PetPals Mart,782-806-6417,Popsi,3.0,3.0,1,3.0,Juliette.Luna@example.com,New York,USA
1083,PetPals Mart,617-226-9486,Flixnet,10.0,10.0,1,10.0,Elena.Pineda@example.com,Los Angeles,USA
1083,PetPals Mart,617-226-9486,Oreoz,3.0,3.0,1,3.0,Elena.Pineda@example.com,Los Angeles,USA
1083,PetPals Mart,617-226-9486,KittyKat,2.0,2.0,1,2.0,Elena.Pineda@example.com,Los Angeles,USA
1084,Urban Outfitters Loft,530-539-9474,RedCow,6.0,3.0,2,6.0,Felicity.Tran@example.com,San Diego,USA
1084,Urban Outfitters Loft,530-539-9474,KittyKat,2.0,2.0,1,2.0,Felicity.Tran@example.com,San Diego,USA
1085,Urban Outfitters Loft,507-766-7432,Dovee,1.0,1.0,1,1.0,Eoin.Fields@example.com,Los Angeles,USA
1085,Urban Outfitters Loft,507-766-7432,GatorBoost,6.0,3.0,2,6.0,Eoin.Fields@example.com,Los Angeles,USA
1086,PetPals Mart,743-908-5464,RedCow,6.0,3.0,2,6.0,Clarence.Hanson@example.com,Chicago,USA
1087,Trader Tales,573-696-6671,Krafty Cheddar,5.0,5.0,1,5.0,Esther.Mccall@example.com,Los Angeles,USA
1087,Trader Tales,573-696-6671,Dovee,4.0,2.0,2,4.0,Esther.Mccall@example.com,Los Angeles,USA
1087,Trader Tales,573-696-6671,Popsi,4.0,4.0,1,4.0,Esther.Mccall@example.com,Los Angeles,USA
1088,Trader Tales,173-881-1582,Popsi,4.0,4.0,1,4.0,Brayden.Patrick@example.com,Los Angeles,USA
1089,Urban Outfitters Loft,228-202-6360,Popsi,6.0,3.0,2,6.0,Fletcher.Moreno@example.com,San Francisco,USA
1089,Urban Outfitters Loft,228-202-6360,Dovee,1.0,1.0,1,1.0,Fletcher.Moreno@example.com,San Francisco,USA
1090,Trader Tales,202-632-2346,GatorBoost,8.0,4.0,2,8.0,Jason.Snyder@example.com,San Francisco,USA
1090,Trader Tales,202-632-2346,Colgatex,6.0,3.0,2,6.0,Jason.Snyder@example.com,San Francisco,USA
1091,Trader Tales,742-395-8995,GatorBoost,4.0,4.0,1,4.0,Linda.Combs@example.com,Los Angeles,USA
1092,BestChoice Buy,137-491-6519,KittyKat,3.0,3.0,1,3.0,Tia.Potter@example.com,New York,USA
1093,Urban Outfitters Loft,663-149-3581,Oreoz,3.0,3.0,1,3.0,Gerard.Vargas@example.com,San Diego,USA
1093,Urban Outfitters Loft,663-149-3581,Dovee,2.0,1.0,2,2.0,Gerard.Vargas@example.com,San Diego,USA
1093,Urban Outfitters Loft,663-149-3581,Popsi,3.0,3.0,1,3.0,Gerard.Vargas@example.com,San Diego,USA
1094,Trader Tales,237-295-4490,Dovee,4.0,2.0,2,4.0,Isobelle.Davidson@example.com,San Francisco,USA
1094,Trader Tales,237-295-4490,Oreoz,12.0,4.0,3,12.0,Isobelle.Davidson@example.com,San Francisco,USA
1095,BestChoice Buy,441-847-1955,Dovee,4.0,2.0,2,4.0,Huw.Valentine@example.com,Chicago,USA
1096,Urban Outfitters Loft,507-883-4629,Flixnet,10.0,10.0,1,10.0,Alina.Walls@example.com,Chicago,USA
1097,BestChoice Buy,553-482-8315,Dovee,4.0,2.0,2,4.0,Archibald.Melendez@example.com,Chicago,USA
1097,BestChoice Buy,553-482-8315,RedCow,8.0,4.0,2,8.0,Archibald.Melendez@example.com,Chicago,USA
1098,SparkMart,145-501-4975,Oreoz,5.0,5.0,1,5.0,Stella.Wilkinson@example.com,Los Angeles,USA
1098,SparkMart,145-501-4975,GatorBoost,5.0,5.0,1,5.0,Stella.Wilkinson@example.com,Los Angeles,USA
1099,Urban Outfitters Loft,344-278-2013,Oreoz,3.0,3.0,1,3.0,Zaki.Mcpherson@example.com,San Francisco,USA
1100,PetPals Mart,531-380-1711,KittyKat,2.0,2.0,1,2.0,Rebekah.Shaw@example.com,Chicago,USA
1100,PetPals Mart,531-380-1711,Flixnet,10.0,10.0,1,10.0,Rebekah.Shaw@example.com,Chicago,USA
1101,Urban Outfitters Loft,551-867-4367,GatorBoost,3.0,3.0,1,3.0,Lilli.Bowman@example.com,New York,USA
1101,Urban Outfitters Loft,551-867-4367,KittyKat,2.0,2.0,1,2.0,Lilli.Bowman@example.com,New York,USA
1101,Urban Outfitters Loft,551-867-4367,Dovee,2.0,1.0,2,2.0,Lilli.Bowman@example.com,New York,USA
1102,PetPals Mart,245-506-5389,GatorBoost,3.0,3.0,1,3.0,Gary.Hutchinson@example.com,San Francisco,USA
1103,Urban Outfitters Loft,323-234-9528,Popsi,3.0,3.0,1,3.0,Dewey.Lucas@example.com,San Francisco,USA
1103,Urban Outfitters Loft,323-234-9528,Krafty Cheddar,4.0,4.0,1,4.0,Dewey.Lucas@example.com,San Francisco,USA
1103,Urban Outfitters Loft,323-234-9528,KittyKat,2.0,2.0,1,2.0,Dewey.Lucas@example.com,San Francisco,USA
1104,Urban Outfitters Loft,795-682-8733,RedCow,6.0,3.0,2,6.0,Alan.Burton@example.com,San Francisco,USA
1104,Urban Outfitters Loft,795-682-8733,KittyKat,4.0,2.0,2,4.0,Alan.Burton@example.com,San Francisco,USA
1104,Urban Outfitters Loft,795-682-8733,Dovee,3.0,1.0,3,3.0,Alan.Burton@example.com,San Francisco,USA
1105,BestChoice Buy,805-146-4773,Oreoz,4.0,4.0,1,4.0,Edith.Walker@example.com,Los Angeles,USA
1105,BestChoice Buy,805-146-4773,Popsi,4.0,4.0,1,4.0,Edith.Walker@example.com,Los Angeles,USA
1105,BestChoice Buy,805-146-4773,Krafty Cheddar,5.0,5.0,1,5.0,Edith.Walker@example.com,Los Angeles,USA
1106,Trader Tales,531-709-2553,Oreoz,8.0,4.0,2,8.0,Drew.Orozco@example.com,San Diego,USA
1106,Trader Tales,531-709-2553,Dovee,2.0,2.0,1,2.0,Drew.Orozco@example.com,San Diego,USA
1106,Trader Tales,531-709-2553,Colgatex,3.0,3.0,1,3.0,Drew.Orozco@example.com,San Diego,USA
1107,PetPals Mart,866-155-1011,Popsi,6.0,3.0,2,6.0,Mariah.Castro@example.com,New York,USA
1107,PetPals Mart,866-155-1011,Popsi,3.0,3.0,1,3.0,Mariah.Castro@example.com,New York,USA
1108,Urban Outfitters Loft,652-272-9539,RedCow,6.0,3.0,2,6.0,Arabella.Knox@example.com,Los Angeles,USA
1108,Urban Outfitters Loft,652-272-9539,Dovee,1.0,1.0,1,1.0,Arabella.Knox@example.com,Los Angeles,USA
1108,Urban Outfitters Loft,652-272-9539,Popsi,3.0,3.0,1,3.0,Arabella.Knox@example.com,Los Angeles,USA
1109,Urban Outfitters Loft,368-154-2650,RedCow,9.0,3.0,3,9.0,Taha.Carroll@example.com,Chicago,USA
1110,Urban Outfitters Loft,504-112-5228,KittyKat,2.0,2.0,1,2.0,Nataniel.Glenn@example.com,Los Angeles,USA
1111,Trader Tales,481-405-7265,Colgatex,3.0,3.0,1,3.0,Tamara.Riddle@example.com,Los Angeles,USA
1111,Trader Tales,481-405-7265,Flixnet,11.0,11.0,1,11.0,Tamara.Riddle@example.com,Los Angeles,USA
1111,Trader Tales,481-405-7265,Coca-Splash,3.0,3.0,1,3.0,Tamara.Riddle@example.com,Los Angeles,USA
1112,Trader Tales,500-251-7080,Dovee,2.0,2.0,1,2.0,Alisha.Hoover@example.com,San Diego,USA
1113,Urban Outfitters Loft,964-448-9785,KittyKat,4.0,2.0,2,4.0,Aisha.Sosa@example.com,New York,USA
1114,PetPals Mart,705-890-7715,Popsi,6.0,3.0,2,6.0,Darcy.Jenkins@example.com,Los Angeles,USA
1114,PetPals Mart,705-890-7715,Flixnet,10.0,10.0,1,10.0,Darcy.Jenkins@example.com,Los Angeles,USA
1115,PetPals Mart,791-853-6464,Dovee,1.0,1.0,1,1.0,Phoenix.Chapman@example.com,Los Angeles,USA
1116,Urban Outfitters Loft,796-816-9963,Flixnet,10.0,10.0,1,10.0,Fahad.Gill@example.com,Chicago,USA
1116,Urban Outfitters Loft,796-816-9963,Dovee,1.0,1.0,1,1.0,Fahad.Gill@example.com,Chicago,USA
1117,PetPals Mart,629-807-5687,Dovee,1.0,1.0,1,1.0,Ahmad.Castro@example.com,San Francisco,USA
1117,PetPals Mart,629-807-5687,Oreoz,6.0,3.0,2,6.0,Ahmad.Castro@example.com,San Francisco,USA
1118,PetPals Mart,107-156-5064,Dovee,2.0,1.0,2,2.0,Autumn.Hensley@example.com,New York,USA
1119,PetPals Mart,505-476-1251,Krafty Cheddar,4.0,4.0,1,4.0,Huw.Pearson@example.com,San Diego,USA
1119,PetPals Mart,505-476-1251,Colgatex,4.0,2.0,2,4.0,Huw.Pearson@example.com,San Diego,USA
1119,PetPals Mart,505-476-1251,Popsi,6.0,3.0,2,6.0,Huw.Pearson@example.com,San Diego,USA
1120,BestChoice Buy,728-796-4352,Flixnet,33.0,11.0,3,33.0,Tiago.Dunn@example.com,San Diego,USA
1120,BestChoice Buy,728-796-4352,KittyKat,3.0,3.0,1,3.0,Tiago.Dunn@example.com,San Diego,USA
1121,Urban Outfitters Loft,271-604-3446,KittyKat,6.0,2.0,3,6.0,Esmee.Harmon@example.com,New York,USA
1121,Urban Outfitters Loft,271-604-3446,GatorBoost,3.0,3.0,1,3.0,Esmee.Harmon@example.com,New York,USA
1122,PetPals Mart,782-806-6417,Dovee,1.0,1.0,1,1.0,Juliette.Luna@example.com,New York,USA
1122,PetPals Mart,782-806-6417,Colgatex,2.0,2.0,1,2.0,Juliette.Luna@example.com,New York,USA
1122,PetPals Mart,782-806-6417,Oreoz,6.0,3.0,2,6.0,Juliette.Luna@example.com,New York,USA
1123,Urban Outfitters Loft,312-891-9587,Popsi,3.0,3.0,1,3.0,Grayson.Rasmussen@example.com,New York,USA
1124,SparkMart,247-523-1403,Colgatex,4.0,4.0,1,4.0,Douglas.Browning@example.com,New York,USA
1124,SparkMart,247-523-1403,Popsi,10.0,5.0,2,10.0,Douglas.Browning@example.com,New York,USA
1124,SparkMart,247-523-1403,RedCow,10.0,5.0,2,10.0,Douglas.Browning@example.com,New York,USA
1125,Urban Outfitters Loft,626-458-8110,Oreoz,6.0,3.0,2,6.0,Jayden.Dunlap@example.com,New York,USA
1125,Urban Outfitters Loft,626-458-8110,RedCow,3.0,3.0,1,3.0,Jayden.Dunlap@example.com,New York,USA
1125,Urban Outfitters Loft,626-458-8110,Flixnet,30.0,10.0,3,30.0,Jayden.Dunlap@example.com,New York,USA
1126,Urban Outfitters Loft,724-444-3001,Flixnet,10.0,10.0,1,10.0,Isabelle.Jenkins@example.com,San Diego,USA
1126,Urban Outfitters Loft,724-444-3001,Popsi,6.0,3.0,2,6.0,Isabelle.Jenkins@example.com,San Diego,USA
1127,Trader Tales,598-173-8153,Dovee,2.0,2.0,1,2.0,Vincent.Garrison@example.com,Chicago,USA
1127,Trader Tales,598-173-8153,Colgatex,6.0,3.0,2,6.0,Vincent.Garrison@example.com,Chicago,USA
1127,Trader Tales,598-173-8153,Popsi,4.0,4.0,1,4.0,Vincent.Garrison@example.com,Chicago,USA
1128,Urban Outfitters Loft,852-236-4050,Dovee,1.0,1.0,1,1.0,Robbie.Paul@example.com,Los Angeles,USA
1129,SparkMart,196-551-2162,RedCow,5.0,5.0,1,5.0,Marco.Fletcher@example.com,Los Angeles,USA
1129,SparkMart,196-551-2162,Krafty Cheddar,12.0,6.0,2,12.0,Marco.Fletcher@example.com,Los Angeles,USA
1130,BestChoice Buy,530-539-9474,KittyKat,6.0,3.0,2,6.0,Felicity.Tran@example.com,San Diego,USA
1130,BestChoice Buy,530-539-9474,Colgatex,9.0,3.0,3,9.0,Felicity.Tran@example.com,San Diego,USA
1130,BestChoice Buy,530-539-9474,Krafty Cheddar,5.0,5.0,1,5.0,Felicity.Tran@example.com,San Diego,USA
1131,Trader Tales,778-172-1502,RedCow,8.0,4.0,2,8.0,Yaseen.Kennedy@example.com,Chicago,USA
1131,Trader Tales,778-172-1502,Popsi,4.0,4.0,1,4.0,Yaseen.Kennedy@example.com,Chicago,USA
1132,Trader Tales,545-458-1679,Krafty Cheddar,10.0,5.0,2,10.0,Johnathan.Berger@example.com,San Diego,USA
1132,Trader Tales,545-458-1679,GatorBoost,8.0,4.0,2,8.0,Johnathan.Berger@example.com,San Diego,USA
1133,BestChoice Buy,699-966-4749,Dovee,2.0,2.0,1,2.0,Saoirse.Keller@example.com,San Francisco,USA
1134,BestChoice Buy,919-925-5280,RedCow,8.0,4.0,2,8.0,Cecilia.David@example.com,New York,USA
1135,PetPals Mart,148-739-3707,Flixnet,20.0,10.0,2,20.0,Gertrude.Huffman@example.com,San Diego,USA
1135,PetPals Mart,148-739-3707,GatorBoost,3.0,3.0,1,3.0,Gertrude.Huffman@example.com,San Diego,USA
1136,PetPals Mart,270-914-6681,Krafty Cheddar,8.0,4.0,2,8.0,Emilie.Mckee@example.com,San Francisco,USA
1136,PetPals Mart,270-914-6681,Dovee,1.0,1.0,1,1.0,Emilie.Mckee@example.com,San Francisco,USA
1136,PetPals Mart,270-914-6681,Colgatex,2.0,2.0,1,2.0,Emilie.Mckee@example.com,San Francisco,USA
1137,Urban Outfitters Loft,264-319-7312,Dovee,1.0,1.0,1,1.0,Adele.Cantrell@example.com,New York,USA
1137,Urban Outfitters Loft,264-319-7312,Colgatex,2.0,2.0,1,2.0,Adele.Cantrell@example.com,New York,USA
1138,Trader Tales,659-190-9378,Flixnet,22.0,11.0,2,22.0,Leroy.Barrera@example.com,New York,USA
1138,Trader Tales,659-190-9378,RedCow,4.0,4.0,1,4.0,Leroy.Barrera@example.com,New York,USA
1138,Trader Tales,659-190-9378,KittyKat,3.0,3.0,1,3.0,Leroy.Barrera@example.com,New York,USA
1139,PetPals Mart,582-574-4299,Dovee,3.0,1.0,3,3.0,Tyrell.Holman@example.com,San Francisco,USA
1139,PetPals Mart,582-574-4299,Flixnet,10.0,10.0,1,10.0,Tyrell.Holman@example.com,San Francisco,USA
1139,PetPals Mart,582-574-4299,Colgatex,4.0,2.0,2,4.0,Tyrell.Holman@example.com,San Francisco,USA
1140,SparkMart,821-675-4190,Dovee,3.0,3.0,1,3.0,Phyllis.Gill@example.com,Los Angeles,USA
1140,SparkMart,821-675-4190,Oreoz,5.0,5.0,1,5.0,Phyllis.Gill@example.com,Los Angeles,USA
1141,BestChoice Buy,313-206-2033,RedCow,4.0,4.0,1,4.0,Elisha.Garza@example.com,Los Angeles,USA
1141,BestChoice Buy,313-206-2033,KittyKat,3.0,3.0,1,3.0,Elisha.Garza@example.com,Los Angeles,USA
1142,Trader Tales,547-388-2503,Colgatex,9.0,3.0,3,9.0,Alessia.Jenkins@example.com,Chicago,USA
1143,PetPals Mart,489-241-7631,RedCow,3.0,3.0,1,3.0,Inaaya.Velasquez@example.com,Los Angeles,USA
1144,Trader Tales,312-891-9587,Dovee,6.0,2.0,3,6.0,Grayson.Rasmussen@example.com,New York,USA
1145,Urban Outfitters Loft,416-776-3422,KittyKat,2.0,2.0,1,2.0,Yasin.Rogers@example.com,San Diego,USA
1145,Urban Outfitters Loft,416-776-3422,GatorBoost,3.0,3.0,1,3.0,Yasin.Rogers@example.com,San Diego,USA
1145,Urban Outfitters Loft,416-776-3422,Dovee,2.0,1.0,2,2.0,Yasin.Rogers@example.com,San Diego,USA
1146,Targeted Treasures,627-954-8991,Dovee,3.0,3.0,1,3.0,Amira.Berg@example.com,Chicago,USA
1146,Targeted Treasures,627-954-8991,Popsi,10.0,5.0,2,10.0,Amira.Berg@example.com,Chicago,USA
1147,Urban Outfitters Loft,934-954-3387,Flixnet,20.0,10.0,2,20.0,Conrad.Hanna@example.com,San Diego,USA
1147,Urban Outfitters Loft,934-954-3387,KittyKat,2.0,2.0,1,2.0,Conrad.Hanna@example.com,San Diego,USA
1147,Urban Outfitters Loft,934-954-3387,Colgatex,2.0,2.0,1,2.0,Conrad.Hanna@example.com,San Diego,USA
1148,Trader Tales,778-566-2709,Colgatex,3.0,3.0,1,3.0,Effie.Jordan@example.com,San Francisco,USA
1148,Trader Tales,778-566-2709,Krafty Cheddar,5.0,5.0,1,5.0,Effie.Jordan@example.com,San Francisco,USA
1149,PetPals Mart,220-296-3772,Dovee,1.0,1.0,1,1.0,Jorge.Maldonado@example.com,San Diego,USA
