sender_id,recipient_id,amount,date,Year,Month,Quarter,Sender City,Sender Country,Sender Email,Receiver City,Receiver Country,Receiver email
926,531,70.47,2022-01-07,2022,January,2022-Q1,San Francisco,USA,Ann.John@example.com,San Francisco,USA,Jake.Salazar@example.com
280,735,21.88,2022-01-10,2022,January,2022-Q1,San Francisco,USA,Zac.Wagner@example.com,Los Angeles,USA,Shane.Wheeler@example.com
571,737,44.68,2022-01-13,2022,January,2022-Q1,San Francisco,USA,Keelan.Thompson@example.com,San Francisco,USA,Kiara.Bell@example.com
958,945,39.94,2022-01-17,2022,January,2022-Q1,Los Angeles,USA,Luna.Fowler@example.com,Los Angeles,USA,Elisha.Owens@example.com
373,817,6.98,2022-01-17,2022,January,2022-Q1,Los Angeles,USA,Robbie.Paul@example.com,San Diego,USA,Renee.Mullen@example.com
965,571,7.81,2022-01-17,2022,January,2022-Q1,Los Angeles,USA,Renee.Arroyo@example.com,San Francisco,USA,Keelan.Thompson@example.com
678,400,1.35,2022-01-20,2022,January,2022-Q1,Los Angeles,USA,Mustafa.Mason@example.com,Los Angeles,USA,Joanna.Durham@example.com
960,973,35.81,2022-01-20,2022,January,2022-Q1,San Francisco,USA,Lewis.Mcmahon@example.com,San Diego,USA,Jean.Winters@example.com
144,177,67.75,2022-01-26,2022,January,2022-Q1,San Francisco,USA,Emelia.Page@example.com,San Diego,USA,Hassan.Kemp@example.com
435,870,85.26,2022-01-31,2022,January,2022-Q1,Los Angeles,USA,Jorge.Hebert@example.com,Los Angeles,USA,Stacey.Manning@example.com
899,98,78.96,2022-02-08,2022,February,2022-Q1,San Francisco,USA,Frankie.Jenkins@example.com,San Francisco,USA,Traci.Banks@example.com
570,84,1.0,2022-02-09,2022,February,2022-Q1,San Diego,USA,Vinnie.Schwartz@example.com,San Francisco,USA,Safia.Ayers@example.com
699,931,39.03,2022-02-10,2022,February,2022-Q1,Los Angeles,USA,Jonathan.Klein@example.com,San Diego,USA,Tori.Rowland@example.com
958,961,26.79,2022-02-11,2022,February,2022-Q1,Los Angeles,USA,Luna.Fowler@example.com,Los Angeles,USA,Tobias.Schultz@example.com
871,706,12.13,2022-02-13,2022,February,2022-Q1,San Diego,USA,Ronnie.Burch@example.com,Los Angeles,USA,Elisha.Garza@example.com
308,973,7.76,2022-02-14,2022,February,2022-Q1,Los Angeles,USA,Noah.Benton@example.com,San Diego,USA,Jean.Winters@example.com
686,882,14.93,2022-02-16,2022,February,2022-Q1,San Diego,USA,Mohamed.Miller@example.com,Los Angeles,USA,Josie.Holt@example.com
751,915,22.27,2022-02-17,2022,February,2022-Q1,San Diego,USA,Holly.Dillon@example.com,San Francisco,USA,Barry.Buck@example.com
919,538,23.74,2022-02-18,2022,February,2022-Q1,San Francisco,USA,Ayesha.Underwood@example.com,Los Angeles,USA,Tristan.Valdez@example.com
111,104,7.4,2022-02-20,2022,February,2022-Q1,San Francisco,USA,Harriett.Mccoy@example.com,San Diego,USA,Chelsea.Wyatt@example.com
931,187,13.75,2022-02-20,2022,February,2022-Q1,San Diego,USA,Tori.Rowland@example.com,San Francisco,USA,Andre.Long@example.com
938,452,20.19,2022-02-22,2022,February,2022-Q1,San Diego,USA,Alisha.Hoover@example.com,Los Angeles,USA,Iqra.Kelly@example.com
814,425,28.96,2022-02-22,2022,February,2022-Q1,Los Angeles,USA,Demi.Patel@example.com,San Francisco,USA,Ines.Davis@example.com
979,830,45.17,2022-02-22,2022,February,2022-Q1,San Diego,USA,Myrtle.Bradford@example.com,San Francisco,USA,Adem.Mccoy@example.com
322,64,11.62,2022-02-23,2022,February,2022-Q1,San Francisco,USA,Melissa.Harding@example.com,San Francisco,USA,Jason.Snyder@example.com
915,676,7.51,2022-02-25,2022,February,2022-Q1,San Francisco,USA,Barry.Buck@example.com,San Francisco,USA,Oliwia.Harvey@example.com
915,958,20.82,2022-02-28,2022,February,2022-Q1,San Francisco,USA,Barry.Buck@example.com,Los Angeles,USA,Luna.Fowler@example.com
430,518,40.34,2022-03-02,2022,March,2022-Q1,San Diego,USA,Huw.Pearson@example.com,Los Angeles,USA,Mabel.Pace@example.com
820,719,89.06,2022-03-04,2022,March,2022-Q1,San Diego,USA,Wilbur.Hicks@example.com,San Francisco,USA,Marnie.White@example.com
852,916,18.04,2022-03-06,2022,March,2022-Q1,San Francisco,USA,Evelyn.Cross@example.com,San Francisco,USA,Mya.Ho@example.com
570,105,33.74,2022-03-07,2022,March,2022-Q1,San Diego,USA,Vinnie.Schwartz@example.com,San Diego,USA,Franklin.Conway@example.com
385,954,4.36,2022-03-11,2022,March,2022-Q1,Los Angeles,USA,Olivia.Slater@example.com,Los Angeles,USA,Aston.Villegas@example.com
454,588,9.33,2022-03-18,2022,March,2022-Q1,San Diego,USA,Zuzanna.Moody@example.com,Los Angeles,USA,Miranda.Cain@example.com
516,890,13.79,2022-03-18,2022,March,2022-Q1,San Francisco,USA,Kate.Key@example.com,Los Angeles,USA,Ahmad.Landry@example.com
981,366,12.47,2022-03-19,2022,March,2022-Q1,San Diego,USA,Gwen.Norris@example.com,San Francisco,USA,Maxwell.Lee@example.com
862,947,44.65,2022-03-25,2022,March,2022-Q1,Los Angeles,USA,Alexandros.Ryan@example.com,San Diego,USA,Isra.Burgess@example.com
956,936,34.9,2022-03-27,2022,March,2022-Q1,Los Angeles,USA,Zakariya.Stuart@example.com,San Diego,USA,Ted.Wiggins@example.com
83,1000,19.55,2022-04-01,2022,April,2022-Q2,San Francisco,USA,Zachery.Brennan@example.com,San Francisco,USA,Simeon.Mccall@example.com
258,926,3.49,2022-04-02,2022,April,2022-Q2,San Diego,USA,Felicity.Tran@example.com,San Francisco,USA,Ann.John@example.com
570,931,29.26,2022-04-03,2022,April,2022-Q2,San Diego,USA,Vinnie.Schwartz@example.com,San Diego,USA,Tori.Rowland@example.com
924,915,56.23,2022-04-05,2022,April,2022-Q2,San Francisco,USA,Kendra.Francis@example.com,San Francisco,USA,Barry.Buck@example.com
960,945,9.36,2022-04-10,2022,April,2022-Q2,San Francisco,USA,Lewis.Mcmahon@example.com,Los Angeles,USA,Elisha.Owens@example.com
960,802,29.23,2022-04-26,2022,April,2022-Q2,San Francisco,USA,Lewis.Mcmahon@example.com,San Diego,USA,Eleni.Maxwell@example.com
979,815,47.61,2022-05-01,2022,May,2022-Q2,San Diego,USA,Myrtle.Bradford@example.com,San Diego,USA,Aurora.Andrews@example.com
986,979,56.93,2022-05-05,2022,May,2022-Q2,Los Angeles,USA,Rosanna.Dyer@example.com,San Diego,USA,Myrtle.Bradford@example.com
28,907,12.86,2022-05-06,2022,May,2022-Q2,San Francisco,USA,Cassie.Molina@example.com,San Diego,USA,Samia.Bradley@example.com
94,76,15.65,2022-05-09,2022,May,2022-Q2,Los Angeles,USA,Mia.Horne@example.com,Los Angeles,USA,Taha.Casey@example.com
960,236,4.95,2022-05-11,2022,May,2022-Q2,San Francisco,USA,Lewis.Mcmahon@example.com,Los Angeles,USA,Gloria.Mason@example.com
457,421,52.87,2022-05-14,2022,May,2022-Q2,San Diego,USA,Ffion.Brandt@example.com,San Diego,USA,Juliet.Gordon@example.com
882,472,79.59,2022-05-16,2022,May,2022-Q2,Los Angeles,USA,Josie.Holt@example.com,Los Angeles,USA,Colby.Baxter@example.com
272,966,79.49,2022-05-19,2022,May,2022-Q2,Los Angeles,USA,Findlay.Velasquez@example.com,Los Angeles,USA,Marjorie.Munoz@example.com
957,279,33.96,2022-05-21,2022,May,2022-Q2,San Francisco,USA,Effie.Jordan@example.com,San Francisco,USA,Annabelle.Atkinson@example.com
431,472,62.4,2022-05-21,2022,May,2022-Q2,San Francisco,USA,Alannah.Vaughn@example.com,Los Angeles,USA,Colby.Baxter@example.com
66,342,45.42,2022-05-22,2022,May,2022-Q2,San Francisco,USA,Aisha.Webb@example.com,Los Angeles,USA,Alfred.Stuart@example.com
640,1000,8.46,2022-05-25,2022,May,2022-Q2,San Diego,USA,Nadia.Wyatt@example.com,San Francisco,USA,Simeon.Mccall@example.com
414,273,19.97,2022-05-28,2022,May,2022-Q2,Los Angeles,USA,Ahmed.Mcpherson@example.com,Los Angeles,USA,Georgiana.Horton@example.com
781,461,50.19,2022-05-29,2022,May,2022-Q2,Los Angeles,USA,Mari.Phillips@example.com,Los Angeles,USA,Leila.Hawkins@example.com
430,220,17.46,2022-05-31,2022,May,2022-Q2,San Diego,USA,Huw.Pearson@example.com,San Francisco,USA,Sahar.Kim@example.com
110,258,1.0,2022-06-05,2022,June,2022-Q2,San Francisco,USA,Pearl.Perez@example.com,San Diego,USA,Felicity.Tran@example.com
833,813,126.24,2022-06-05,2022,June,2022-Q2,New York,USA,Hayley.Montoya@example.com,New York,USA,Arthur.Hebert@example.com
878,881,9.88,2022-06-07,2022,June,2022-Q2,Los Angeles,USA,Mateo.Francis@example.com,San Francisco,USA,Kathleen.Carter@example.com
494,568,44.81,2022-06-08,2022,June,2022-Q2,San Francisco,USA,Bryan.Caldwell@example.com,San Francisco,USA,Zaki.Mcpherson@example.com
289,535,16.33,2022-06-08,2022,June,2022-Q2,New York,USA,Adele.Cantrell@example.com,New York,USA,Carolyn.Pittman@example.com
452,947,31.89,2022-06-09,2022,June,2022-Q2,Los Angeles,USA,Iqra.Kelly@example.com,San Diego,USA,Isra.Burgess@example.com
820,648,62.17,2022-06-09,2022,June,2022-Q2,San Diego,USA,Wilbur.Hicks@example.com,San Francisco,USA,Luna.Levy@example.com
11,171,25.66,2022-06-10,2022,June,2022-Q2,New York,USA,Moshe.Colon@example.com,New York,USA,Patrick.Morse@example.com
979,561,44.62,2022-06-13,2022,June,2022-Q2,San Diego,USA,Myrtle.Bradford@example.com,Los Angeles,USA,Miya.Warner@example.com
827,254,7.83,2022-06-13,2022,June,2022-Q2,Los Angeles,USA,Laurence.Graves@example.com,San Francisco,USA,Bonnie.Woods@example.com
259,965,68.0,2022-06-15,2022,June,2022-Q2,San Francisco,USA,Lily.Chan@example.com,Los Angeles,USA,Renee.Arroyo@example.com
387,605,10.9,2022-06-15,2022,June,2022-Q2,New York,USA,Jesse.Perry@example.com,New York,USA,Earl.Hobbs@example.com
49,212,33.08,2022-06-26,2022,June,2022-Q2,San Diego,USA,Idris.Proctor@example.com,San Francisco,USA,Angela.Lynch@example.com
671,160,35.34,2022-06-26,2022,June,2022-Q2,New York,USA,Alexander.Terry@example.com,New York,USA,Alessia.Watts@example.com
48,461,18.51,2022-06-29,2022,June,2022-Q2,Los Angeles,USA,Esther.Mccall@example.com,Los Angeles,USA,Leila.Hawkins@example.com
629,272,43.39,2022-07-02,2022,July,2022-Q3,San Francisco,USA,Mae.Castro@example.com,Los Angeles,USA,Findlay.Velasquez@example.com
916,960,39.94,2022-07-06,2022,July,2022-Q3,San Francisco,USA,Mya.Ho@example.com,San Francisco,USA,Lewis.Mcmahon@example.com
206,747,2.79,2022-07-09,2022,July,2022-Q3,Los Angeles,USA,Azaan.Roth@example.com,San Francisco,USA,Tia.Ali@example.com
177,480,34.74,2022-07-11,2022,July,2022-Q3,San Diego,USA,Hassan.Kemp@example.com,Los Angeles,USA,Abu.Miranda@example.com
930,933,11.02,2022-07-13,2022,July,2022-Q3,San Francisco,USA,Christina.Mays@example.com,San Diego,USA,Kaine.Blankenship@example.com
915,743,19.17,2022-07-15,2022,July,2022-Q3,San Francisco,USA,Barry.Buck@example.com,San Diego,USA,Wendy.Mcclure@example.com
810,206,17.94,2022-07-22,2022,July,2022-Q3,San Francisco,USA,Syed.Mooney@example.com,Los Angeles,USA,Azaan.Roth@example.com
786,408,19.72,2022-07-24,2022,July,2022-Q3,San Francisco,USA,Earl.Vargas@example.com,San Francisco,USA,Adnan.Moore@example.com
22,976,19.84,2022-07-27,2022,July,2022-Q3,San Francisco,USA,Gerald.Maldonado@example.com,San Diego,USA,Marnie.Mayo@example.com
279,852,71.71,2022-07-27,2022,July,2022-Q3,San Francisco,USA,Annabelle.Atkinson@example.com,San Francisco,USA,Evelyn.Cross@example.com
966,827,14.89,2022-07-28,2022,July,2022-Q3,Los Angeles,USA,Marjorie.Munoz@example.com,Los Angeles,USA,Laurence.Graves@example.com
735,888,3.73,2022-07-29,2022,July,2022-Q3,Los Angeles,USA,Shane.Wheeler@example.com,San Diego,USA,Liana.Baldwin@example.com
938,844,52.62,2022-07-29,2022,July,2022-Q3,San Diego,USA,Alisha.Hoover@example.com,Los Angeles,USA,Marnie.Sheppard@example.com
936,530,25.9,2022-07-30,2022,July,2022-Q3,San Diego,USA,Ted.Wiggins@example.com,San Francisco,USA,Isobelle.Davidson@example.com
251,132,11.67,2022-08-01,2022,August,2022-Q3,New York,USA,Grayson.Rasmussen@example.com,New York,USA,Tina.Powell@example.com
945,945,78.81,2022-08-19,2022,August,2022-Q3,Los Angeles,USA,Elisha.Owens@example.com,Los Angeles,USA,Elisha.Owens@example.com
856,238,19.07,2022-08-22,2022,August,2022-Q3,Los Angeles,USA,Maisie.Cunningham@example.com,San Francisco,USA,Ashleigh.Trevino@example.com
463,903,52.03,2022-08-23,2022,August,2022-Q3,San Diego,USA,Tristan.Lambert@example.com,San Francisco,USA,Dominik.Velez@example.com
961,515,61.9,2022-08-25,2022,August,2022-Q3,Los Angeles,USA,Tobias.Schultz@example.com,Los Angeles,USA,Gerald.Carver@example.com
490,914,87.3,2022-08-25,2022,August,2022-Q3,San Francisco,USA,Rhonda.Coffey@example.com,Los Angeles,USA,Nancy.Sharp@example.com
979,656,6.39,2022-08-25,2022,August,2022-Q3,San Diego,USA,Myrtle.Bradford@example.com,Los Angeles,USA,Tomos.Velez@example.com
286,640,53.81,2022-08-26,2022,August,2022-Q3,Los Angeles,USA,Cordelia.Marquez@example.com,San Diego,USA,Nadia.Wyatt@example.com
387,971,37.75,2022-08-30,2022,August,2022-Q3,New York,USA,Jesse.Perry@example.com,New York,USA,Kyran.Duncan@example.com
885,670,18.73,2022-09-01,2022,September,2022-Q3,Los Angeles,USA,Omar.Ashley@example.com,San Diego,USA,Jacob.Patton@example.com
749,438,23.49,2022-09-05,2022,September,2022-Q3,Chicago,USA,Tobias.Beltran@example.com,Chicago,USA,Leslie.Harrington@example.com
28,491,87.13,2022-09-06,2022,September,2022-Q3,San Francisco,USA,Cassie.Molina@example.com,San Francisco,USA,Ehsan.Anthony@example.com
912,888,31.92,2022-09-09,2022,September,2022-Q3,Los Angeles,USA,Junaid.Fletcher@example.com,San Diego,USA,Liana.Baldwin@example.com
440,615,10.46,2022-09-10,2022,September,2022-Q3,San Francisco,USA,Dean.Koch@example.com,San Diego,USA,Katelyn.Collins@example.com
535,968,21.17,2022-09-14,2022,September,2022-Q3,New York,USA,Carolyn.Pittman@example.com,New York,USA,Roosevelt.Huff@example.com
191,672,28.4,2022-09-14,2022,September,2022-Q3,Chicago,USA,Damon.Bullock@example.com,Chicago,USA,Kane.Huff@example.com
846,908,49.61,2022-09-15,2022,September,2022-Q3,San Diego,USA,John.Mason@example.com,Los Angeles,USA,Nataniel.Glenn@example.com
75,932,13.06,2022-09-16,2022,September,2022-Q3,San Diego,USA,Marjorie.Shields@example.com,San Francisco,USA,Ayden.Valentine@example.com
279,848,3.02,2022-09-18,2022,September,2022-Q3,San Francisco,USA,Annabelle.Atkinson@example.com,Los Angeles,USA,Charis.Bray@example.com
367,102,83.56,2022-09-18,2022,September,2022-Q3,Chicago,USA,Eryn.Bowers@example.com,Chicago,USA,Alina.Walls@example.com
533,234,41.18,2022-09-20,2022,September,2022-Q3,New York,USA,Joshua.Holt@example.com,New York,USA,Esmee.Harmon@example.com
940,388,69.61,2022-09-25,2022,September,2022-Q3,Los Angeles,USA,Marilyn.Hart@example.com,Los Angeles,USA,Yousef.Andrews@example.com
748,247,76.5,2022-10-03,2022,October,2022-Q4,New York,USA,Montgomery.Davila@example.com,New York,USA,Douglas.Lozano@example.com
562,770,79.95,2022-10-08,2022,October,2022-Q4,San Francisco,USA,Marjorie.Morrison@example.com,Los Angeles,USA,Jannat.Landry@example.com
674,885,12.32,2022-10-10,2022,October,2022-Q4,San Francisco,USA,Mahir.Cooper@example.com,Los Angeles,USA,Omar.Ashley@example.com
296,683,10.0,2022-10-11,2022,October,2022-Q4,San Francisco,USA,Steven.Reid@example.com,San Francisco,USA,Irene.Kim@example.com
663,187,35.98,2022-10-14,2022,October,2022-Q4,Los Angeles,USA,Rowan.Acevedo@example.com,San Francisco,USA,Andre.Long@example.com
144,575,29.51,2022-10-17,2022,October,2022-Q4,San Francisco,USA,Emelia.Page@example.com,San Francisco,USA,Casper.Padilla@example.com
459,489,36.37,2022-10-17,2022,October,2022-Q4,Los Angeles,USA,Hector.Lam@example.com,San Francisco,USA,Khadija.Dunlap@example.com
916,377,17.61,2022-10-20,2022,October,2022-Q4,San Francisco,USA,Mya.Ho@example.com,Los Angeles,USA,Phyllis.Gill@example.com
283,184,42.04,2022-10-20,2022,October,2022-Q4,New York,USA,Autumn.Hensley@example.com,New York,USA,David.Bridges@example.com
841,765,39.2,2022-10-21,2022,October,2022-Q4,San Francisco,USA,Khalid.Davies@example.com,San Francisco,USA,Amir.Blackwell@example.com
255,328,5.42,2022-10-21,2022,October,2022-Q4,San Diego,USA,Miriam.Pacheco@example.com,San Diego,USA,Otis.Pittman@example.com
251,481,12.91,2022-10-24,2022,October,2022-Q4,New York,USA,Grayson.Rasmussen@example.com,New York,USA,Sophia.Randolph@example.com
242,836,35.9,2022-10-28,2022,October,2022-Q4,New York,USA,Hazel.Joseph@example.com,New York,USA,Sasha.Ponce@example.com
713,718,63.51,2022-10-31,2022,October,2022-Q4,Chicago,USA,Ameer.Orr@example.com,Chicago,USA,Esme.Reeves@example.com
979,80,81.89,2022-11-06,2022,November,2022-Q4,San Diego,USA,Myrtle.Bradford@example.com,San Francisco,USA,Cheryl.Owens@example.com
973,540,43.94,2022-11-08,2022,November,2022-Q4,San Diego,USA,Jean.Winters@example.com,Los Angeles,USA,Savannah.Boone@example.com
755,936,2.78,2022-11-08,2022,November,2022-Q4,Los Angeles,USA,Amie.Hood@example.com,San Diego,USA,Ted.Wiggins@example.com
660,708,30.12,2022-11-09,2022,November,2022-Q4,Chicago,USA,Zayn.Kaufman@example.com,Chicago,USA,Enzo.Whitney@example.com
289,756,78.3,2022-11-11,2022,November,2022-Q4,New York,USA,Adele.Cantrell@example.com,New York,USA,Herbie.Huber@example.com
47,163,14.22,2022-11-14,2022,November,2022-Q4,New York,USA,Celia.Terry@example.com,New York,USA,Talha.Austin@example.com
879,556,63.95,2022-11-17,2022,November,2022-Q4,New York,USA,Lucy.Fuentes@example.com,New York,USA,Zayn.Webb@example.com
374,515,78.1,2022-11-18,2022,November,2022-Q4,San Francisco,USA,Sara.Harris@example.com,Los Angeles,USA,Gerald.Carver@example.com
986,737,2.44,2022-11-19,2022,November,2022-Q4,Los Angeles,USA,Rosanna.Dyer@example.com,San Francisco,USA,Kiara.Bell@example.com
950,813,52.8,2022-11-19,2022,November,2022-Q4,New York,USA,Meredith.Reyes@example.com,New York,USA,Arthur.Hebert@example.com
63,621,22.57,2022-11-20,2022,November,2022-Q4,San Diego,USA,Johnathan.Berger@example.com,San Diego,USA,Kiana.Carter@example.com
964,1000,32.3,2022-11-21,2022,November,2022-Q4,San Francisco,USA,Colby.Harding@example.com,San Francisco,USA,Simeon.Mccall@example.com
854,273,42.99,2022-11-25,2022,November,2022-Q4,San Diego,USA,Ffion.Knight@example.com,Los Angeles,USA,Georgiana.Horton@example.com
48,694,77.19,2022-11-26,2022,November,2022-Q4,Los Angeles,USA,Esther.Mccall@example.com,Los Angeles,USA,Richard.Pope@example.com
472,600,18.59,2022-11-29,2022,November,2022-Q4,Los Angeles,USA,Colby.Baxter@example.com,San Francisco,USA,Bill.Jacobs@example.com
678,846,70.92,2022-11-30,2022,November,2022-Q4,Los Angeles,USA,Mustafa.Mason@example.com,San Diego,USA,John.Mason@example.com
976,864,33.41,2022-12-01,2022,December,2022-Q4,San Diego,USA,Marnie.Mayo@example.com,Los Angeles,USA,Asia.Holloway@example.com
461,934,5.31,2022-12-01,2022,December,2022-Q4,Los Angeles,USA,Leila.Hawkins@example.com,San Diego,USA,Alessandro.French@example.com
861,937,64.74,2022-12-01,2022,December,2022-Q4,New York,USA,Deacon.Boone@example.com,New York,USA,Nina.Mathews@example.com
960,902,16.46,2022-12-05,2022,December,2022-Q4,San Francisco,USA,Lewis.Mcmahon@example.com,San Francisco,USA,Mitchell.Murray@example.com
992,102,78.86,2022-12-06,2022,December,2022-Q4,Chicago,USA,Sebastian.Pierce@example.com,Chicago,USA,Alina.Walls@example.com
267,812,35.92,2022-12-07,2022,December,2022-Q4,San Diego,USA,Jake.Spencer@example.com,San Francisco,USA,Saad.Ali@example.com
221,831,1.59,2022-12-09,2022,December,2022-Q4,San Francisco,USA,Emmie.Schmidt@example.com,Los Angeles,USA,Angel.Browning@example.com
61,487,6.81,2022-12-09,2022,December,2022-Q4,San Francisco,USA,Honor.Jacobson@example.com,San Francisco,USA,Bernard.Moran@example.com
110,830,12.7,2022-12-12,2022,December,2022-Q4,San Francisco,USA,Pearl.Perez@example.com,San Francisco,USA,Adem.Mccoy@example.com
554,877,33.99,2022-12-13,2022,December,2022-Q4,San Francisco,USA,Tyrell.Holman@example.com,San Diego,USA,Drew.Orozco@example.com
196,850,16.16,2022-12-14,2022,December,2022-Q4,Chicago,USA,Alanna.Stephens@example.com,Chicago,USA,Taylor.Woods@example.com
984,345,49.27,2022-12-15,2022,December,2022-Q4,Chicago,USA,Adrian.Joseph@example.com,Chicago,USA,Hannah.Zuniga@example.com
331,829,13.73,2022-12-17,2022,December,2022-Q4,San Francisco,USA,Lia.Hudson@example.com,Los Angeles,USA,Ismaeel.Schmidt@example.com
242,266,96.5,2022-12-18,2022,December,2022-Q4,New York,USA,Hazel.Joseph@example.com,New York,USA,Gregory.Strong@example.com
314,927,18.87,2022-12-18,2022,December,2022-Q4,Chicago,USA,Neve.Hendrix@example.com,Chicago,USA,Alejandro.Kent@example.com
981,230,1.0,2022-12-22,2022,December,2022-Q4,San Diego,USA,Gwen.Norris@example.com,San Francisco,USA,Hana.Barr@example.com
137,238,38.32,2022-12-30,2022,December,2022-Q4,San Diego,USA,India.Simmons@example.com,San Francisco,USA,Ashleigh.Trevino@example.com
51,140,1.0,2023-01-04,2023,January,2023-Q1,Los Angeles,USA,Herman.Munoz@example.com,San Francisco,USA,Gary.Hutchinson@example.com
630,756,94.64,2023-01-04,2023,January,2023-Q1,New York,USA,Harold.Sharpe@example.com,New York,USA,Herbie.Huber@example.com
537,37,1.52,2023-01-05,2023,January,2023-Q1,Toronto,Canada,Bronwyn.Hanna@example.com,Toronto,Canada,Lili.Schroeder@example.com
722,963,122.3,2023-01-06,2023,January,2023-Q1,Chicago,USA,Nannie.Hunt@example.com,Chicago,USA,Billy.Norton@example.com
687,262,57.67,2023-01-07,2023,January,2023-Q1,Toronto,Canada,Thea.Suarez@example.com,Toronto,Canada,Everly.Cortez@example.com
617,607,22.93,2023-01-08,2023,January,2023-Q1,New York,USA,Beau.Duran@example.com,New York,USA,Bibi.Roberts@example.com
421,267,21.65,2023-01-09,2023,January,2023-Q1,San Diego,USA,Juliet.Gordon@example.com,San Diego,USA,Jake.Spencer@example.com
966,193,25.04,2023-01-10,2023,January,2023-Q1,Los Angeles,USA,Marjorie.Munoz@example.com,Los Angeles,USA,Susie.Gibbons@example.com
264,620,47.19,2023-01-12,2023,January,2023-Q1,Toronto,Canada,Maximillian.Atkins@example.com,Toronto,Canada,Neo.Lara@example.com
147,380,6.24,2023-01-12,2023,January,2023-Q1,Toronto,Canada,Eleanor.Mcintosh@example.com,Toronto,Canada,James.Warner@example.com
807,399,68.15,2023-01-13,2023,January,2023-Q1,San Francisco,USA,Polly.Mendez@example.com,Los Angeles,USA,Nathan.Pearce@example.com
202,846,72.79,2023-01-14,2023,January,2023-Q1,San Francisco,USA,Kabir.Stewart@example.com,San Diego,USA,John.Mason@example.com
902,939,13.01,2023-01-15,2023,January,2023-Q1,San Francisco,USA,Mitchell.Murray@example.com,San Diego,USA,Alyssa.Bradshaw@example.com
925,976,37.77,2023-01-18,2023,January,2023-Q1,San Diego,USA,Yasmine.Scott@example.com,San Diego,USA,Marnie.Mayo@example.com
620,108,23.77,2023-01-18,2023,January,2023-Q1,Toronto,Canada,Neo.Lara@example.com,Toronto,Canada,Mohsin.Tucker@example.com
878,907,75.24,2023-01-19,2023,January,2023-Q1,Los Angeles,USA,Mateo.Francis@example.com,San Diego,USA,Samia.Bradley@example.com
833,607,47.77,2023-01-19,2023,January,2023-Q1,New York,USA,Hayley.Montoya@example.com,New York,USA,Bibi.Roberts@example.com
289,990,122.1,2023-01-22,2023,January,2023-Q1,New York,USA,Adele.Cantrell@example.com,New York,USA,Juliette.Luna@example.com
455,749,28.53,2023-01-22,2023,January,2023-Q1,Chicago,USA,Margaret.Woods@example.com,Chicago,USA,Tobias.Beltran@example.com
