sender_id,recipient_id,amount,date,Year,Month,Quarter,Sender City,Sender Country,Sender Email,Receiver City,Receiver Country,Receiver email
370,494,4.18,2023-10-08,2023,October,2023-Q4,San Diego,USA,Darcey.Powell@example.com,San Francisco,USA,Bryan.Caldwell@example.com
89,693,51.23,2023-10-12,2023,October,2023-Q4,New York,USA,Everett.Fitzpatrick@example.com,New York,USA,Jayden.Dunlap@example.com
285,147,36.98,2023-10-13,2023,October,2023-Q4,Toronto,Canada,Lorna.Levy@example.com,Toronto,Canada,Eleanor.Mcintosh@example.com
712,892,43.03,2023-10-14,2023,October,2023-Q4,Toronto,Canada,Bronte.Mendoza@example.com,Toronto,Canada,Sydney.Pratt@example.com
335,937,41.1,2023-10-17,2023,October,2023-Q4,New York,USA,Aaminah.Daniel@example.com,New York,USA,Nina.Mathews@example.com
103,392,36.88,2023-10-18,2023,October,2023-Q4,Toronto,Canada,Caspar.Hudson@example.com,Toronto,Canada,Kyle.Joseph@example.com
213,995,2.49,2023-10-18,2023,October,2023-Q4,Montreal,Canada,Kyran.Wyatt@example.com,Montreal,Canada,Raja.Reeves@example.com
237,973,59.93,2023-10-20,2023,October,2023-Q4,San Francisco,USA,Carter.Coleman@example.com,San Diego,USA,Jean.Winters@example.com
105,118,49.49,2023-10-22,2023,October,2023-Q4,San Diego,USA,Franklin.Conway@example.com,Los Angeles,USA,Sean.Bolton@example.com
739,748,28.43,2023-10-23,2023,October,2023-Q4,New York,USA,Lewis.Brooks@example.com,New York,USA,Montgomery.Davila@example.com
553,165,64.96,2023-10-23,2023,October,2023-Q4,Chicago,USA,Rajan.Fletcher@example.com,Chicago,USA,Amira.Berg@example.com
108,592,35.97,2023-10-23,2023,October,2023-Q4,Toronto,Canada,Mohsin.Tucker@example.com,Toronto,Canada,Jamil.Shepherd@example.com
706,540,14.05,2023-10-24,2023,October,2023-Q4,Los Angeles,USA,Elisha.Garza@example.com,Los Angeles,USA,Savannah.Boone@example.com
601,216,3.43,2023-10-24,2023,October,2023-Q4,New York,USA,Rio.Pennington@example.com,New York,USA,Nataniel.Nunez@example.com
980,593,53.68,2023-10-24,2023,October,2023-Q4,Toronto,Canada,Kacie.Lester@example.com,Toronto,Canada,Danyal.Lang@example.com
840,939,13.24,2023-10-25,2023,October,2023-Q4,San Francisco,USA,Mason.Kelley@example.com,San Diego,USA,Alyssa.Bradshaw@example.com
322,968,70.74,2023-10-25,2023,October,2023-Q4,San Francisco,USA,Melissa.Harding@example.com,New York,USA,Roosevelt.Huff@example.com
982,9,28.56,2023-10-26,2023,October,2023-Q4,Toronto,Canada,Myles.Sharpe@example.com,Toronto,Canada,Asa.Vazquez@example.com
342,838,61.74,2023-10-27,2023,October,2023-Q4,Los Angeles,USA,Alfred.Stuart@example.com,New York,USA,Aisha.Sosa@example.com
897,54,80.48,2023-10-28,2023,October,2023-Q4,Los Angeles,USA,Zoe.Decker@example.com,New York,USA,Bethany.Santana@example.com
209,563,7.57,2023-10-29,2023,October,2023-Q4,Los Angeles,USA,Eliot.Stokes@example.com,San Francisco,USA,Safaa.Sharpe@example.com
185,163,1.0,2023-10-29,2023,October,2023-Q4,Los Angeles,USA,Milton.Carlson@example.com,New York,USA,Talha.Austin@example.com
748,506,37.89,2023-10-31,2023,October,2023-Q4,New York,USA,Montgomery.Davila@example.com,New York,USA,Jude.Manning@example.com
363,966,38.71,2023-11-05,2023,November,2023-Q4,San Francisco,USA,Layton.Suarez@example.com,Los Angeles,USA,Marjorie.Munoz@example.com
783,978,3.72,2023-11-07,2023,November,2023-Q4,New York,USA,Saira.Lewis@example.com,New York,USA,Zain.Haney@example.com
802,947,59.94,2023-11-15,2023,November,2023-Q4,San Diego,USA,Eleni.Maxwell@example.com,San Diego,USA,Isra.Burgess@example.com
473,287,3.78,2023-11-15,2023,November,2023-Q4,Montreal,Canada,Hayden.Lucas@example.com,Montreal,Canada,Jan.Daniels@example.com
43,961,37.86,2023-11-16,2023,November,2023-Q4,Los Angeles,USA,Elena.Pineda@example.com,Los Angeles,USA,Tobias.Schultz@example.com
58,236,53.23,2023-11-16,2023,November,2023-Q4,Los Angeles,USA,Orlando.Pitts@example.com,Los Angeles,USA,Gloria.Mason@example.com
865,913,22.82,2023-11-16,2023,November,2023-Q4,New York,USA,Christina.Blanchard@example.com,New York,USA,Ricardo.Odling@example.com
573,773,1.0,2023-11-17,2023,November,2023-Q4,San Diego,USA,Arron.Herman@example.com,San Francisco,USA,Luqman.Larson@example.com
888,436,1.92,2023-11-17,2023,November,2023-Q4,San Diego,USA,Liana.Baldwin@example.com,San Francisco,USA,Alan.Burton@example.com
601,913,10.48,2023-11-19,2023,November,2023-Q4,New York,USA,Rio.Pennington@example.com,New York,USA,Ricardo.Odling@example.com
854,268,70.32,2023-11-21,2023,November,2023-Q4,San Diego,USA,Ffion.Knight@example.com,San Francisco,USA,Johnny.Ford@example.com
255,668,52.93,2023-11-24,2023,November,2023-Q4,San Diego,USA,Miriam.Pacheco@example.com,San Francisco,USA,Joshua.Bonner@example.com
263,105,10.03,2023-11-24,2023,November,2023-Q4,Toronto,Canada,Tommy.Farmer@example.com,San Diego,USA,Franklin.Conway@example.com
662,312,40.5,2023-11-25,2023,November,2023-Q4,Chicago,USA,Anthony.Mccullough@example.com,Chicago,USA,Marissa.Rubio@example.com
817,441,88.66,2023-11-26,2023,November,2023-Q4,San Diego,USA,Renee.Mullen@example.com,San Diego,USA,Conrad.Hanna@example.com
656,493,4.7,2023-11-26,2023,November,2023-Q4,Los Angeles,USA,Tomos.Velez@example.com,Los Angeles,USA,Jazmine.Harper@example.com
250,192,11.65,2023-11-28,2023,November,2023-Q4,Chicago,USA,Sarah.Mooney@example.com,Chicago,USA,Leonie.Sanders@example.com
924,940,1.67,2023-11-30,2023,November,2023-Q4,San Francisco,USA,Kendra.Francis@example.com,Los Angeles,USA,Marilyn.Hart@example.com
986,286,8.34,2023-12-03,2023,December,2023-Q4,Los Angeles,USA,Rosanna.Dyer@example.com,Los Angeles,USA,Cordelia.Marquez@example.com
244,738,1.0,2023-12-03,2023,December,2023-Q4,Toronto,Canada,Taylor.Ramos@example.com,Toronto,Canada,Gertrude.Mcgrath@example.com
903,318,3.92,2023-12-03,2023,December,2023-Q4,San Francisco,USA,Dominik.Velez@example.com,Toronto,Canada,Mario.Luna@example.com
754,108,2.89,2023-12-04,2023,December,2023-Q4,Toronto,Canada,Adem.Kerr@example.com,Toronto,Canada,Mohsin.Tucker@example.com
646,848,82.36,2023-12-06,2023,December,2023-Q4,San Francisco,USA,Brittney.Ruiz@example.com,Los Angeles,USA,Charis.Bray@example.com
205,467,15.7,2023-12-08,2023,December,2023-Q4,San Francisco,USA,Zoe.Newman@example.com,San Francisco,USA,Zubair.Sheppard@example.com
473,31,9.97,2023-12-08,2023,December,2023-Q4,Montreal,Canada,Hayden.Lucas@example.com,Montreal,Canada,Bradley.Butler@example.com
489,404,12.18,2023-12-09,2023,December,2023-Q4,San Francisco,USA,Khadija.Dunlap@example.com,San Francisco,USA,Verity.Oneal@example.com
907,926,76.05,2023-12-12,2023,December,2023-Q4,San Diego,USA,Samia.Bradley@example.com,San Francisco,USA,Ann.John@example.com
982,763,41.16,2023-12-13,2023,December,2023-Q4,Toronto,Canada,Myles.Sharpe@example.com,Toronto,Canada,Huda.Crane@example.com
328,538,33.17,2023-12-15,2023,December,2023-Q4,San Diego,USA,Otis.Pittman@example.com,Los Angeles,USA,Tristan.Valdez@example.com
274,598,19.29,2023-12-16,2023,December,2023-Q4,Toronto,Canada,Bronte.Riley@example.com,Los Angeles,USA,Monica.Bruce@example.com
625,825,6.03,2023-12-20,2023,December,2023-Q4,Montreal,Canada,Diane.Kelly@example.com,Montreal,Canada,Chiara.Ho@example.com
461,973,74.82,2023-12-24,2023,December,2023-Q4,Los Angeles,USA,Leila.Hawkins@example.com,San Diego,USA,Jean.Winters@example.com
526,720,94.26,2023-12-24,2023,December,2023-Q4,New York,USA,Tara.Brewer@example.com,New York,USA,Giovanni.Duncan@example.com
195,973,20.44,2023-12-25,2023,December,2023-Q4,San Diego,USA,Jorge.Maldonado@example.com,San Diego,USA,Jean.Winters@example.com
472,807,4.26,2023-12-25,2023,December,2023-Q4,Los Angeles,USA,Colby.Baxter@example.com,San Francisco,USA,Polly.Mendez@example.com
85,191,46.33,2023-12-26,2023,December,2023-Q4,Chicago,USA,Clarence.Hanson@example.com,Chicago,USA,Damon.Bullock@example.com
578,248,15.84,2023-12-29,2023,December,2023-Q4,Toronto,Canada,Demi.Callahan@example.com,Toronto,Canada,Bethan.Franco@example.com
827,400,59.13,2023-12-31,2023,December,2023-Q4,Los Angeles,USA,Laurence.Graves@example.com,Los Angeles,USA,Joanna.Durham@example.com
752,438,43.27,2023-12-31,2023,December,2023-Q4,Chicago,USA,Marwa.Dennis@example.com,Chicago,USA,Leslie.Harrington@example.com
620,442,15.61,2023-12-31,2023,December,2023-Q4,Toronto,Canada,Neo.Lara@example.com,Toronto,Canada,Lenny.Hardy@example.com
846,430,11.34,2024-01-01,2024,January,2024-Q1,San Diego,USA,John.Mason@example.com,San Diego,USA,Huw.Pearson@example.com
430,55,36.62,2024-01-01,2024,January,2024-Q1,San Diego,USA,Huw.Pearson@example.com,San Diego,USA,Ernest.Martinez@example.com
65,620,19.91,2024-01-01,2024,January,2024-Q1,Toronto,Canada,Aled.Silva@example.com,Toronto,Canada,Neo.Lara@example.com
214,365,18.75,2024-01-01,2024,January,2024-Q1,Toronto,Canada,Eugene.Taylor@example.com,Toronto,Canada,Martina.Moran@example.com
878,242,54.18,2024-01-02,2024,January,2024-Q1,Los Angeles,USA,Mateo.Francis@example.com,New York,USA,Hazel.Joseph@example.com
108,130,24.27,2024-01-02,2024,January,2024-Q1,Toronto,Canada,Mohsin.Tucker@example.com,Montreal,Canada,Zohaib.Hartman@example.com
309,119,140.03,2024-01-02,2024,January,2024-Q1,London,United Kingdom,Barnaby.Payne@example.com,Paris, France,Arron.Peck@example.com
769,648,48.39,2024-01-03,2024,January,2024-Q1,San Francisco,USA,Marilyn.Scott@example.com,San Francisco,USA,Luna.Levy@example.com
184,1,42.48,2024-01-05,2024,January,2024-Q1,New York,USA,David.Bridges@example.com,Montreal,Canada,Jamie.Bright@example.com
412,173,39.98,2024-01-05,2024,January,2024-Q1,Barcelona, Spain,Omar.Clements@example.com,Barcelona, Spain,Enya.Hernandez@example.com
66,930,13.14,2024-01-06,2024,January,2024-Q1,San Francisco,USA,Aisha.Webb@example.com,San Francisco,USA,Christina.Mays@example.com
429,579,9.21,2024-01-06,2024,January,2024-Q1,Montreal,Canada,Mike.Hurst@example.com,Montreal,Canada,Sufyaan.Castillo@example.com
714,214,13.48,2024-01-09,2024,January,2024-Q1,Toronto,Canada,Isla.Barber@example.com,Toronto,Canada,Eugene.Taylor@example.com
954,647,51.72,2024-01-10,2024,January,2024-Q1,Los Angeles,USA,Aston.Villegas@example.com,San Francisco,USA,Jaxson.Moss@example.com
935,764,4.45,2024-01-10,2024,January,2024-Q1,New York,USA,Chloe.Mullen@example.com,New York,USA,Cecily.Escobar@example.com
215,844,10.54,2024-01-11,2024,January,2024-Q1,San Francisco,USA,Katerina.Turner@example.com,Los Angeles,USA,Marnie.Sheppard@example.com
141,245,28.59,2024-01-11,2024,January,2024-Q1,Montreal,Canada,Adriana.Stafford@example.com,Montreal,Canada,Elsie.Cuevas@example.com
263,967,38.51,2024-01-12,2024,January,2024-Q1,Toronto,Canada,Tommy.Farmer@example.com,Toronto,Canada,Emilio.Stevenson@example.com
743,563,57.21,2024-01-13,2024,January,2024-Q1,San Diego,USA,Wendy.Mcclure@example.com,San Francisco,USA,Safaa.Sharpe@example.com
179,438,81.49,2024-01-14,2024,January,2024-Q1,Chicago,USA,Aminah.Wells@example.com,Chicago,USA,Leslie.Harrington@example.com
318,263,6.75,2024-01-17,2024,January,2024-Q1,Toronto,Canada,Mario.Luna@example.com,Toronto,Canada,Tommy.Farmer@example.com
197,965,55.76,2024-01-19,2024,January,2024-Q1,San Diego,USA,Tiago.Dunn@example.com,Los Angeles,USA,Renee.Arroyo@example.com
609,5,137.71,2024-01-19,2024,January,2024-Q1,Paris, France,Taylor.Leon@example.com,Paris, France,Beatrix.Everett@example.com
710,827,44.83,2024-01-21,2024,January,2024-Q1,San Francisco,USA,Candice.Moyer@example.com,Los Angeles,USA,Laurence.Graves@example.com
890,948,57.48,2024-01-23,2024,January,2024-Q1,Los Angeles,USA,Ahmad.Landry@example.com,Los Angeles,USA,Kobe.Knapp@example.com
731,296,4.09,2024-01-23,2024,January,2024-Q1,San Francisco,USA,Denzel.Black@example.com,San Francisco,USA,Steven.Reid@example.com
919,220,57.52,2024-01-27,2024,January,2024-Q1,San Francisco,USA,Ayesha.Underwood@example.com,San Francisco,USA,Sahar.Kim@example.com
262,317,4.94,2024-01-27,2024,January,2024-Q1,Toronto,Canada,Everly.Cortez@example.com,Toronto,Canada,Bessie.Cuevas@example.com
922,869,99.2,2024-01-27,2024,January,2024-Q1,Barcelona, Spain,Luisa.Haley@example.com,Paris, France,Bibi.Weaver@example.com
341,837,1.0,2024-01-30,2024,January,2024-Q1,San Diego,USA,Alexandros.Green@example.com,Los Angeles,USA,Izaak.Welsh@example.com
946,433,20.12,2024-01-30,2024,January,2024-Q1,Toronto,Canada,Lacie.Mayer@example.com,Toronto,Canada,Angelo.Manning@example.com
1,830,8.68,2024-01-30,2024,January,2024-Q1,Montreal,Canada,Jamie.Bright@example.com,San Francisco,USA,Adem.Mccoy@example.com
73,420,77.35,2024-02-04,2024,February,2024-Q1,Paris, France,Kara.Stewart@example.com,London,United Kingdom,Pablo.Benton@example.com
173,38,106.3,2024-02-04,2024,February,2024-Q1,Barcelona, Spain,Enya.Hernandez@example.com,London,United Kingdom,Jeremiah.Martin@example.com
422,460,8.96,2024-02-06,2024,February,2024-Q1,San Francisco,USA,Ruby.Reid@example.com,Los Angeles,USA,Demi.Dennis@example.com
192,963,80.54,2024-02-06,2024,February,2024-Q1,Chicago,USA,Leonie.Sanders@example.com,Chicago,USA,Billy.Norton@example.com
65,466,47.31,2024-02-06,2024,February,2024-Q1,Toronto,Canada,Aled.Silva@example.com,Toronto,Canada,Charis.Cotton@example.com
976,890,25.21,2024-02-07,2024,February,2024-Q1,San Diego,USA,Marnie.Mayo@example.com,Los Angeles,USA,Ahmad.Landry@example.com
593,923,116.46,2024-02-10,2024,February,2024-Q1,Toronto,Canada,Danyal.Lang@example.com,Montreal,Canada,Russell.Long@example.com
391,234,11.55,2024-02-11,2024,February,2024-Q1,New York,USA,Laiba.Knapp@example.com,New York,USA,Esmee.Harmon@example.com
801,387,31.28,2024-02-13,2024,February,2024-Q1,New York,USA,Gabriel.Mccormick@example.com,New York,USA,Jesse.Perry@example.com
769,350,49.57,2024-02-15,2024,February,2024-Q1,San Francisco,USA,Marilyn.Scott@example.com,San Francisco,USA,Jed.Myers@example.com
440,961,12.24,2024-02-16,2024,February,2024-Q1,San Francisco,USA,Dean.Koch@example.com,Los Angeles,USA,Tobias.Schultz@example.com
826,171,38.38,2024-02-17,2024,February,2024-Q1,New York,USA,Sinead.Montes@example.com,New York,USA,Patrick.Morse@example.com
393,78,56.54,2024-02-18,2024,February,2024-Q1,Barcelona, Spain,Timothy.Jacobs@example.com,London,United Kingdom,Angela.Mcmillan@example.com
621,241,43.63,2024-02-19,2024,February,2024-Q1,San Diego,USA,Kiana.Carter@example.com,San Diego,USA,Chris.Zimmerman@example.com
818,130,4.42,2024-02-20,2024,February,2024-Q1,Montreal,Canada,Alexander.Reid@example.com,Montreal,Canada,Zohaib.Hartman@example.com
74,945,32.25,2024-02-20,2024,February,2024-Q1,Toronto,Canada,Myrtle.Doyle@example.com,Los Angeles,USA,Elisha.Owens@example.com
374,554,20.62,2024-02-22,2024,February,2024-Q1,San Francisco,USA,Sara.Harris@example.com,San Francisco,USA,Tyrell.Holman@example.com
545,920,82.09,2024-02-23,2024,February,2024-Q1,Los Angeles,USA,Valentina.Cross@example.com,San Francisco,USA,Kamil.Bernard@example.com
939,948,17.68,2024-02-24,2024,February,2024-Q1,San Diego,USA,Alyssa.Bradshaw@example.com,Los Angeles,USA,Kobe.Knapp@example.com
964,803,23.73,2024-02-25,2024,February,2024-Q1,San Francisco,USA,Colby.Harding@example.com,San Diego,USA,Susan.Fowler@example.com
779,998,172.87,2024-02-27,2024,February,2024-Q1,London,United Kingdom,Krish.Hutchinson@example.com,London,United Kingdom,Fatimah.Johns@example.com
444,520,58.61,2024-02-28,2024,February,2024-Q1,San Francisco,USA,Karina.Mata@example.com,San Francisco,USA,Henry.Holloway@example.com
345,658,33.28,2024-02-28,2024,February,2024-Q1,Chicago,USA,Hannah.Zuniga@example.com,Chicago,USA,Syeda.Calhoun@example.com
734,986,8.99,2024-02-29,2024,February,2024-Q1,San Francisco,USA,Harun.Clark@example.com,Los Angeles,USA,Rosanna.Dyer@example.com
773,680,8.22,2024-03-01,2024,March,2024-Q1,San Francisco,USA,Luqman.Larson@example.com,Los Angeles,USA,Esha.Zuniga@example.com
875,512,51.64,2024-03-01,2024,March,2024-Q1,San Francisco,USA,Cayden.Walls@example.com,San Diego,USA,Khadijah.Little@example.com
526,96,36.56,2024-03-01,2024,March,2024-Q1,New York,USA,Tara.Brewer@example.com,New York,USA,Nadia.Neal@example.com
289,503,27.73,2024-03-02,2024,March,2024-Q1,New York,USA,Adele.Cantrell@example.com,London,United Kingdom,Jim.Moses@example.com
68,899,75.99,2024-03-04,2024,March,2024-Q1,Paris, France,Saif.Green@example.com,San Francisco,USA,Frankie.Jenkins@example.com
243,130,15.32,2024-03-05,2024,March,2024-Q1,Montreal,Canada,Brogan.Fitzgerald@example.com,Montreal,Canada,Zohaib.Hartman@example.com
966,108,72.63,2024-03-05,2024,March,2024-Q1,Los Angeles,USA,Marjorie.Munoz@example.com,Toronto,Canada,Mohsin.Tucker@example.com
100,129,99.22,2024-03-08,2024,March,2024-Q1,London,United Kingdom,Usman.Swanson@example.com,London,United Kingdom,Alejandro.Duncan@example.com
286,963,21.05,2024-03-09,2024,March,2024-Q1,Los Angeles,USA,Cordelia.Marquez@example.com,Chicago,USA,Billy.Norton@example.com
42,41,135.1,2024-03-09,2024,March,2024-Q1,London,United Kingdom,Tomas.Griffith@example.com,London,United Kingdom,Cody.Riley@example.com
914,260,85.96,2024-03-09,2024,March,2024-Q1,Los Angeles,USA,Nancy.Sharp@example.com,London,United Kingdom,Darcey.Robles@example.com
697,908,22.34,2024-03-10,2024,March,2024-Q1,San Francisco,USA,Donald.Horne@example.com,Los Angeles,USA,Nataniel.Glenn@example.com
878,434,36.15,2024-03-10,2024,March,2024-Q1,Los Angeles,USA,Mateo.Francis@example.com,Los Angeles,USA,Enzo.Hess@example.com
952,20,73.27,2024-03-10,2024,March,2024-Q1,London,United Kingdom,Humaira.Quinn@example.com,London,United Kingdom,Donald.Stone@example.com
908,772,48.43,2024-03-11,2024,March,2024-Q1,Los Angeles,USA,Nataniel.Glenn@example.com,San Diego,USA,Rajan.Dickson@example.com
499,375,39.65,2024-03-14,2024,March,2024-Q1,New York,USA,Harris.Mack@example.com,New York,USA,Brandon.Rangel@example.com
59,848,73.76,2024-03-15,2024,March,2024-Q1,London,United Kingdom,Phoebe.Weiss@example.com,Los Angeles,USA,Charis.Bray@example.com
379,874,34.79,2024-03-15,2024,March,2024-Q1,Paris, France,Leanne.Cordova@example.com,Montreal,Canada,Alasdair.Mckinney@example.com
191,929,5.41,2024-03-16,2024,March,2024-Q1,Chicago,USA,Damon.Bullock@example.com,Chicago,USA,Alannah.Perkins@example.com
543,523,74.24,2024-03-16,2024,March,2024-Q1,Toronto,Canada,Esme.Krueger@example.com,London,United Kingdom,Ameera.Kirby@example.com
712,482,42.82,2024-03-18,2024,March,2024-Q1,Toronto,Canada,Bronte.Mendoza@example.com,Toronto,Canada,Ahmad.Patrick@example.com
59,791,101.69,2024-03-21,2024,March,2024-Q1,London,United Kingdom,Phoebe.Weiss@example.com,London,United Kingdom,Aoife.Davidson@example.com
888,261,33.14,2024-03-23,2024,March,2024-Q1,San Diego,USA,Liana.Baldwin@example.com,Barcelona, Spain,Dulcie.Melendez@example.com
58,538,5.95,2024-03-24,2024,March,2024-Q1,Los Angeles,USA,Orlando.Pitts@example.com,Los Angeles,USA,Tristan.Valdez@example.com
54,88,1.0,2024-03-24,2024,March,2024-Q1,New York,USA,Bethany.Santana@example.com,New York,USA,Humza.Velez@example.com
936,930,15.93,2024-03-25,2024,March,2024-Q1,San Diego,USA,Ted.Wiggins@example.com,San Francisco,USA,Christina.Mays@example.com
827,436,0.84,2024-03-26,2024,March,2024-Q1,Los Angeles,USA,Laurence.Graves@example.com,San Francisco,USA,Alan.Burton@example.com
360,184,25.4,2024-03-26,2024,March,2024-Q1,Paris, France,Judy.Clayton@example.com,New York,USA,David.Bridges@example.com
976,947,11.42,2024-03-31,2024,March,2024-Q1,San Diego,USA,Marnie.Mayo@example.com,San Diego,USA,Isra.Burgess@example.com
671,54,62.11,2024-03-31,2024,March,2024-Q1,New York,USA,Alexander.Terry@example.com,New York,USA,Bethany.Santana@example.com
71,947,62.0,2024-04-01,2024,April,2024-Q2,London,United Kingdom,Ilyas.Dunlap@example.com,San Diego,USA,Isra.Burgess@example.com
966,958,1.13,2024-04-02,2024,April,2024-Q2,Los Angeles,USA,Marjorie.Munoz@example.com,Los Angeles,USA,Luna.Fowler@example.com
358,389,58.16,2024-04-05,2024,April,2024-Q2,Barcelona, Spain,Sadie.Hammond@example.com,London,United Kingdom,Levi.Hoffman@example.com
358,96,30.66,2024-04-06,2024,April,2024-Q2,Barcelona, Spain,Sadie.Hammond@example.com,New York,USA,Nadia.Neal@example.com
890,161,17.81,2024-04-07,2024,April,2024-Q2,Los Angeles,USA,Ahmad.Landry@example.com,Los Angeles,USA,Eliza.Gordon@example.com
879,657,13.23,2024-04-08,2024,April,2024-Q2,New York,USA,Lucy.Fuentes@example.com,New York,USA,Abu.Delacruz@example.com
800,923,42.19,2024-04-08,2024,April,2024-Q2,Montreal,Canada,Olivier.Thornton@example.com,Montreal,Canada,Russell.Long@example.com
895,311,68.82,2024-04-10,2024,April,2024-Q2,San Francisco,USA,Kamil.Guzman@example.com,San Diego,USA,Mariam.Campos@example.com
211,505,71.72,2024-04-10,2024,April,2024-Q2,Chicago,USA,Gerard.Francis@example.com,London,United Kingdom,Bessie.Conley@example.com
503,173,17.54,2024-04-11,2024,April,2024-Q2,London,United Kingdom,Jim.Moses@example.com,Barcelona, Spain,Enya.Hernandez@example.com
137,923,4.46,2024-04-12,2024,April,2024-Q2,San Diego,USA,India.Simmons@example.com,Montreal,Canada,Russell.Long@example.com
783,764,50.81,2024-04-14,2024,April,2024-Q2,New York,USA,Saira.Lewis@example.com,New York,USA,Cecily.Escobar@example.com
142,427,111.03,2024-04-14,2024,April,2024-Q2,Barcelona, Spain,Everly.Fuentes@example.com,Paris, France,Lola.Vaughan@example.com
425,271,87.05,2024-04-14,2024,April,2024-Q2,San Francisco,USA,Ines.Davis@example.com,Paris, France,Princess.Schneider@example.com
2,899,75.15,2024-04-15,2024,April,2024-Q2,Los Angeles,USA,Arabella.Knox@example.com,San Francisco,USA,Frankie.Jenkins@example.com
806,439,7.09,2024-04-17,2024,April,2024-Q2,Montreal,Canada,Miriam.Stuart@example.com,Montreal,Canada,Leona.Daugherty@example.com
925,359,86.0,2024-04-18,2024,April,2024-Q2,San Diego,USA,Yasmine.Scott@example.com,San Diego,USA,Jayden.Meyers@example.com
982,980,9.17,2024-04-23,2024,April,2024-Q2,Toronto,Canada,Myles.Sharpe@example.com,Toronto,Canada,Kacie.Lester@example.com
924,828,36.36,2024-04-24,2024,April,2024-Q2,San Francisco,USA,Kendra.Francis@example.com,San Diego,USA,Nora.Donaldson@example.com
961,319,16.42,2024-04-25,2024,April,2024-Q2,Los Angeles,USA,Tobias.Schultz@example.com,Los Angeles,USA,Tess.Short@example.com
409,607,27.24,2024-04-26,2024,April,2024-Q2,New York,USA,Aleksander.Durham@example.com,New York,USA,Bibi.Roberts@example.com
487,810,22.6,2024-04-27,2024,April,2024-Q2,San Francisco,USA,Bernard.Moran@example.com,San Francisco,USA,Syed.Mooney@example.com
78,356,30.48,2024-04-27,2024,April,2024-Q2,London,United Kingdom,Angela.Mcmillan@example.com,Toronto,Canada,Romeo.Martin@example.com
682,888,82.91,2024-04-29,2024,April,2024-Q2,Los Angeles,USA,Laura.Valdez@example.com,San Diego,USA,Liana.Baldwin@example.com
463,438,8.8,2024-04-29,2024,April,2024-Q2,San Diego,USA,Tristan.Lambert@example.com,Chicago,USA,Leslie.Harrington@example.com
924,162,98.0,2024-04-30,2024,April,2024-Q2,San Francisco,USA,Kendra.Francis@example.com,Los Angeles,USA,Martina.Boyle@example.com
